N = 1000, ,	 mu = 3,	 nu = 3
2,	 [ 0.00000000e+00 -9.32716702e-01 -2.43017485e+00 -5.89286640e-01
 -3.41567477e+01 -3.58180581e+01 -3.43931452e+01 -3.20785383e+01
 -3.00443713e+01 -3.15915854e+01 -3.07433274e+01 -3.30963393e+01
 -3.11930713e+01 -3.38587455e+01 -3.60506210e+01 -3.99534343e+01
 -4.23828598e+01 -4.01894680e+01 -3.90945884e+01 -4.05439299e+01
 -4.14313599e+01 -4.19975058e+01 -3.99168019e+01 -3.57654632e+01
 -3.81361664e+01 -3.90717292e+01 -3.87344225e+01 -3.57950235e+01
 -3.40887057e+01 -3.09543494e+01 -3.26986173e+01 -3.52518448e+01
 -3.74731819e+01 -3.63469786e+01 -3.79212821e+01 -3.90959370e+01
 -3.71911523e+01 -3.89568345e+01 -4.23049778e+01 -4.13806859e+01
 -4.32490924e+01 -4.40038963e+01 -4.45198455e+01 -4.27725680e+01
 -4.33256265e+01 -4.45810531e+01 -4.18498821e+01 -4.38794077e+01
 -4.72377032e+01 -4.54806172e+01 -4.44586569e+01 -4.63424962e+01
 -4.84555822e+01 -4.98467466e+01 -4.78994800e+01 -4.97271837e+01
 -4.93223919e+01 -4.88122358e+01 -4.64356289e+01 -4.85368120e+01
 -5.05946828e+01 -4.82018059e+01 -4.58977040e+01 -4.79625285e+01
 -5.14536406e+01 -5.01948820e+01 -5.25471282e+01 -5.32882528e+01
 -4.93315436e+01 -4.74243798e+01 -4.49971393e+01 -4.72531409e+01
 -4.51605886e+01 -4.53561756e+01 -4.54428813e+01 -4.59110859e+01
 -4.62009559e+01 -4.94926827e+01 -4.86296837e+01 -5.00802211e+01
 -5.67393235e+01 -5.45589859e+01 -5.26649848e+01 -5.07626186e+01
 -5.01500595e+01 -4.88267445e+01 -5.08345692e+01 -5.29227206e+01
 -5.61157740e+01 -5.44528060e+01 -5.67274250e+01 -5.93130331e+01
 -6.22443717e+01 -6.42466649e+01 -6.26946156e+01 -6.18264337e+01
 -6.00157610e+01 -6.67482299e+01 -6.48734490e+01 -6.31853435e+01
 -6.62860276e+01 -6.66085942e+01 -6.42179828e+01 -6.39426485e+01
 -6.51688131e+01 -6.39737191e+01 -6.61222914e+01 -6.78515129e+01
 -6.56689208e+01 -6.58631167e+01 -6.79047222e+01 -6.99956178e+01
 -6.73767776e+01 -6.91596022e+01 -6.55868031e+01 -6.50257954e+01
 -6.27100619e+01 -5.76525541e+01 -5.46823736e+01 -5.33718825e+01
 -5.44579544e+01 -5.64395340e+01 -5.54875437e+01 -5.19868568e+01
 -5.51347496e+01 -5.35391749e+01 -5.64799007e+01 -5.75760938e+01
 -5.92212840e+01 -5.73994883e+01 -5.38936937e+01 -5.28275716e+01
 -4.91079660e+01 -4.66393665e+01 -4.38865771e+01 -4.30605836e+01
 -4.33751551e+01 -4.53210912e+01 -4.73617788e+01 -4.71370339e+01
 -4.35044798e+01 -4.40804681e+01 -4.60998026e+01 -4.54065842e+01
 -4.41321450e+01 -4.76464602e+01 -4.93809568e+01 -4.81249294e+01
 -5.02070159e+01 -4.77013506e+01 -4.43471773e+01 -4.86313919e+01
 -4.56341025e+01 -4.79139973e+01 -4.55788564e+01 -4.36739574e+01
 -4.86336952e+01 -4.99003805e+01 -4.76984185e+01 -4.58063653e+01
 -4.61281753e+01 -4.62454940e+01 -4.58716701e+01 -4.68278729e+01
 -4.80509096e+01 -5.03224367e+01 -5.03112998e+01 -5.35670490e+01
 -5.17407882e+01 -5.14195444e+01 -5.29364984e+01 -5.49156166e+01
 -5.59113529e+01 -5.38463236e+01 -4.98102601e+01 -4.73324137e+01
 -4.86656564e+01 -4.53640689e+01 -4.36073404e+01 -4.56133822e+01
 -4.42070222e+01 -4.38414901e+01 -4.11522412e+01 -4.19913320e+01
 -3.89888313e+01 -4.11265797e+01 -3.86011862e+01 -3.93023261e+01
 -4.04900984e+01 -4.14005706e+01 -3.99538561e+01 -3.78623811e+01
 -4.06823274e+01 -3.94950178e+01 -3.69698961e+01 -3.76841312e+01
 -3.96934124e+01 -3.53644243e+01 -3.52329531e+01 -3.25531299e+01
 -3.36546764e+01 -3.13381280e+01 -3.42670731e+01 -3.15354903e+01
 -3.31630941e+01 -3.08374808e+01 -2.79642459e+01 -2.49003036e+01
 -2.49840995e+01 -2.68846043e+01 -2.56933205e+01 -2.36219031e+01
 -2.23680521e+01 -2.80238341e+01 -2.61890941e+01 -2.48898936e+01
 -2.42256111e+01 -2.67046417e+01 -2.43114850e+01 -2.25281186e+01
 -2.51042259e+01 -2.30936688e+01 -1.92362517e+01 -1.61635103e+01
 -1.95397989e+01 -2.55570106e+01 -2.32925104e+01 -2.21518703e+01
 -2.09548356e+01 -2.39241742e+01 -2.27495283e+01 -2.22866129e+01
 -2.38930628e+01 -1.89895800e+01 -2.10710370e+01 -2.09161372e+01
 -1.90482356e+01 -2.05778523e+01 -2.02798759e+01 -1.79290217e+01
 -1.52096266e+01 -1.34347476e+01 -1.59708380e+01 -1.71475267e+01
 -1.96805607e+01 -1.78190255e+01 -1.31965301e+01 -2.19895394e+01
 -2.53012590e+01 -2.55426100e+01 -2.35944807e+01 -2.36716555e+01
 -2.15468511e+01 -1.98379405e+01 -1.85888887e+01 -2.00277809e+01
 -1.95814813e+01 -2.28355839e+01 -2.49336197e+01 -2.28540734e+01
 -2.41964673e+01 -2.64464811e+01 -2.82188766e+01 -3.02295687e+01
 -3.30410541e+01 -3.56621462e+01 -3.37349114e+01 -3.56737132e+01
 -3.77551209e+01 -3.46809291e+01 -3.25606453e+01 -3.51296316e+01
 -3.58509951e+01 -3.69796722e+01 -3.69057508e+01 -4.04572095e+01
 -4.26169971e+01 -4.47358649e+01 -4.55485818e+01 -4.81008259e+01
 -4.61353573e+01 -4.40682747e+01 -4.24533829e+01 -4.14011533e+01
 -4.14027692e+01 -4.26556844e+01 -4.04211247e+01 -3.84244511e+01
 -3.64531419e+01 -4.01767909e+01 -4.23664082e+01 -4.16424279e+01
 -3.90888272e+01 -3.73170228e+01 -3.54679991e+01 -3.37491838e+01
 -3.53236205e+01 -3.69299127e+01 -3.69888063e+01 -3.74916381e+01
 -3.96665099e+01 -3.41968199e+01 -3.24042661e+01 -3.22490725e+01
 -3.46463930e+01 -3.44135238e+01 -3.76150428e+01 -3.98280388e+01
 -3.64149402e+01 -3.40772428e+01 -3.57923593e+01 -3.71355933e+01
 -3.90331092e+01 -3.81204765e+01 -3.85762392e+01 -4.23967746e+01
 -4.02549605e+01 -4.07481689e+01 -3.82570893e+01 -4.09677041e+01
 -3.87142985e+01 -4.12249143e+01 -4.71659633e+01 -4.50968093e+01
 -4.27411740e+01 -4.58978356e+01 -4.58813988e+01 -4.27267581e+01
 -4.09677977e+01 -4.26869746e+01 -4.24719830e+01 -4.02147101e+01
 -3.95104901e+01 -3.22624391e+01 -3.53305634e+01 -3.53922639e+01
 -3.90383216e+01 -4.19351697e+01 -4.54292917e+01 -4.79076302e+01
 -4.73584759e+01 -4.66118736e+01 -4.51838918e+01 -4.75821146e+01
 -4.78827263e+01 -4.92154000e+01 -4.72421909e+01 -4.85709754e+01
 -3.49614097e+01 -3.62696574e+01 -3.50354237e+01 -3.52125113e+01
 -3.40876212e+01 -3.45661303e+01 -3.39357006e+01 -3.19971506e+01
 -3.45286629e+01 -3.43240385e+01 -3.65522590e+01 -3.63186224e+01
 -3.46196110e+01 -3.21594323e+01 -2.94357028e+01 -2.99171011e+01
 -3.04263103e+01 -2.68809961e+01 -2.31598968e+01 -2.53509587e+01
 -2.34025830e+01 -2.12651347e+01 -1.84680414e+01 -1.63375590e+01
 -1.52925468e+01 -1.31202826e+01 -1.01656920e+01 -1.38460821e+01
 -1.35703757e+01 -1.45115779e+01 -1.05909674e+01 -1.02920895e+01
 -7.97362967e+00 -6.62977085e+00 -8.79518667e+00 -1.08291329e+01
 -1.21956878e+01 -1.26612149e+01 -1.51742979e+01 -1.18304367e+01
 -1.11276373e+01 -9.65903997e+00 -1.24258249e+01 -1.35452080e+01
 -1.75732332e+01 -1.48653286e+01 -1.60764877e+01 -1.95069510e+01
 -1.66133418e+01 -1.48230584e+01 -1.27746570e+01 -8.40985539e+00
 -1.04327658e+01 -1.01117493e+01 -1.20543038e+01 -1.75718014e+01
 -1.83238107e+01 -2.22321440e+01 -2.08164055e+01 -2.09251327e+01
 -1.98056745e+01 -2.06102243e+01 -2.25403769e+01 -2.75000509e+01
 -2.50965066e+01 -2.24883047e+01 -2.45344615e+01 -2.48656752e+01
 -2.57234456e+01 -2.65777481e+01 -2.44105395e+01 -2.67069921e+01
 -2.46317681e+01 -2.27332692e+01 -2.73900664e+01 -2.92429308e+01
 -3.01812913e+01 -3.17811783e+01 -3.44068652e+01 -3.15019166e+01
 -3.38819325e+01 -3.50343132e+01 -3.30846409e+01 -3.01318594e+01
 -2.66935819e+01 -2.77787278e+01 -2.98995839e+01 -3.42235521e+01
 -2.96527797e+01 -3.01713777e+01 -2.72151167e+01 -2.67977277e+01
 -2.44970368e+01 -2.62955643e+01 -2.44734557e+01 -2.33799847e+01
 -2.24323488e+01 -2.04233219e+01 -2.26634335e+01 -2.02406365e+01
 -2.20677641e+01 -2.23332549e+01 -2.24519920e+01 -2.42846810e+01
 -2.66639763e+01 -2.87804549e+01 -2.89153624e+01 -2.94803275e+01
 -2.64717836e+01 -2.84086661e+01 -2.95278261e+01 -2.90918979e+01
 -2.93621782e+01 -2.77608786e+01 -3.14581812e+01 -2.88344433e+01
 -2.84441412e+01 -3.20959758e+01 -3.21327915e+01 -3.00390757e+01
 -2.88049241e+01 -3.00067529e+01 -2.84002791e+01 -2.71814712e+01
 -2.57220658e+01 -2.36524986e+01 -2.59836019e+01 -2.49863277e+01
 -2.40993132e+01 -2.63288873e+01 -2.84278861e+01 -2.66491829e+01
 -2.82955191e+01 -2.59520496e+01 -2.74491397e+01 -2.63274936e+01
 -2.89090408e+01 -2.88670723e+01 -2.99512014e+01 -3.15416226e+01
 -2.90459881e+01 -2.77811600e+01 -3.07383316e+01 -3.86432489e+01
 -3.35132835e+01 -3.25771841e+01 -3.21335453e+01 -3.31614365e+01
 -3.50661002e+01 -3.74493185e+01 -3.89114950e+01 -3.69439150e+01
 -3.63993420e+01 -3.44747252e+01 -3.11424951e+01 -3.14187976e+01
 -2.92715767e+01 -3.00058696e+01 -3.22956754e+01 -3.20861804e+01
 -3.46804518e+01 -3.46742949e+01 -3.45611809e+01 -3.67296729e+01
 -3.45188683e+01 -3.76709576e+01 -3.69700921e+01 -3.17773372e+01
 -3.34599650e+01 -3.01210190e+01 -2.83829158e+01 -2.45410115e+01
 -2.62871947e+01 -2.82541303e+01 -2.64563581e+01 -2.56129127e+01
 -2.23403579e+01 -2.10036920e+01 -2.31238900e+01 -2.45630722e+01
 -2.47129877e+01 -2.24442173e+01 -2.32326021e+01 -2.44555988e+01
 -2.22934603e+01 -2.55213566e+01 -2.37548601e+01 -2.33491775e+01
 -2.22449839e+01 -2.09677561e+01 -2.35478149e+01 -2.25068007e+01
 -2.25336518e+01 -2.47702135e+01 -2.39148258e+01 -2.12010395e+01
 -2.19382698e+01 -2.00141929e+01 -1.92654608e+01 -1.46640325e+01
 -1.20300470e+01 -9.68550105e+00 -9.68921436e+00 -1.39670315e+01
 -1.23759596e+01 -1.14987919e+01 -9.69418536e+00 -8.30065115e+00
 -1.24441227e+01 -1.43674108e+01 -1.72463686e+01 -1.96942048e+01
 -1.69574205e+01 -1.75024670e+01 -1.48684404e+01 -1.51376928e+01
 -1.65092401e+01 -1.44805423e+01 -1.22718757e+01 -1.01538679e+01
 -1.48476267e+01 -8.40942599e+00 -5.93409575e+00 -1.60584425e+00
  9.79203876e+00  8.13978136e+00  6.81758635e+00  1.02052340e+01
  1.04353901e+01  1.27454405e+01  1.45958274e+01  1.46155554e+01
  1.60629923e+01  1.46783555e+01  1.78948260e+01  1.38958003e+01
  1.23590626e+01  1.53587257e+01  1.31860218e+01  9.85864341e+00
  8.55195673e+00  9.23589159e+00  1.08236428e+01  9.70902181e+00
  1.25783694e+01  1.28406789e+01  1.74253326e+01  1.54278099e+01
  1.74139981e+01  1.76245199e+01  1.95258134e+01  2.24814778e+01],	 [0.00000000e+00 5.14738071e-01 9.66506117e-01 1.42367419e+00
 1.83906967e+00 2.38610716e+00 2.83899164e+00 3.25449742e+00
 3.96191157e+00 4.40607196e+00 4.88857061e+00 5.61050360e+00
 6.15893232e+00 6.58152050e+00 7.19288400e+00 7.64879637e+00
 8.16714892e+00 8.91674535e+00 9.65894168e+00 1.08149861e+01
 1.19453994e+01 1.24545773e+01 1.29861896e+01 1.36597327e+01
 1.40712110e+01 1.44966903e+01 1.49911611e+01 1.54561098e+01
 1.58788329e+01 1.64380823e+01 1.70227783e+01 1.80475308e+01
 1.84488197e+01 1.90715779e+01 2.04720882e+01 2.09340964e+01
 2.13438285e+01 2.20868925e+01 2.39444482e+01 2.47646521e+01
 2.52843296e+01 2.59652991e+01 2.63781655e+01 2.72340989e+01
 2.76351950e+01 2.89426210e+01 2.94398526e+01 2.99066810e+01
 3.03112626e+01 3.07351133e+01 3.11371788e+01 3.15757793e+01
 3.20467721e+01 3.25691069e+01 3.29740661e+01 3.34078587e+01
 3.39887709e+01 3.46281771e+01 3.56806631e+01 3.67658488e+01
 3.71683891e+01 3.76689865e+01 3.83092596e+01 3.90014983e+01
 4.05109177e+01 4.09625528e+01 4.13740837e+01 4.17918856e+01
 4.27397977e+01 4.32071204e+01 4.37542244e+01 4.47730655e+01
 4.52824067e+01 4.57934438e+01 4.63285274e+01 4.67814938e+01
 4.71968855e+01 4.76877468e+01 4.81570634e+01 4.86746378e+01
 4.93350575e+01 5.01267212e+01 5.05730424e+01 5.13944021e+01
 5.18393284e+01 5.22736402e+01 5.27264099e+01 5.31591479e+01
 5.36058269e+01 5.42104562e+01 5.48888744e+01 5.53208238e+01
 5.62675637e+01 5.66984799e+01 5.73295501e+01 5.78142856e+01
 5.85691665e+01 5.91400852e+01 5.96516961e+01 6.04064159e+01
 6.09103478e+01 6.15345091e+01 6.22320051e+01 6.27825282e+01
 6.34740516e+01 6.39158319e+01 6.43981513e+01 6.48500122e+01
 6.52612388e+01 6.58934633e+01 6.65572574e+01 6.71937352e+01
 6.76925798e+01 6.80964818e+01 6.91758630e+01 6.97663495e+01
 7.02119617e+01 7.07704406e+01 7.11717495e+01 7.18119339e+01
 7.23701639e+01 7.30931833e+01 7.40167491e+01 7.44206364e+01
 7.50777241e+01 7.54945128e+01 7.59223087e+01 7.65593693e+01
 7.69625574e+01 7.74018000e+01 7.80774447e+01 7.85358819e+01
 7.90803226e+01 7.95754593e+01 7.99764631e+01 8.05106276e+01
 8.10482881e+01 8.17204535e+01 8.28631754e+01 8.34783487e+01
 8.45640059e+01 8.49874220e+01 8.54364249e+01 8.59812037e+01
 8.64217528e+01 8.69168587e+01 8.73449661e+01 8.81369579e+01
 8.87983892e+01 8.92843960e+01 8.98713866e+01 9.02764000e+01
 9.08095743e+01 9.14303762e+01 9.19407476e+01 9.31617377e+01
 9.36587249e+01 9.41039999e+01 9.56023719e+01 9.60864292e+01
 9.70888245e+01 9.75769650e+01 9.84702102e+01 9.88852833e+01
 9.93615851e+01 9.97741816e+01 1.00273683e+02 1.00755376e+02
 1.01221692e+02 1.01693684e+02 1.02165786e+02 1.03620126e+02
 1.04214018e+02 1.04632368e+02 1.05064411e+02 1.05503822e+02
 1.05947037e+02 1.06661835e+02 1.07280649e+02 1.07797270e+02
 1.08855045e+02 1.09280920e+02 1.09833748e+02 1.10579503e+02
 1.11334365e+02 1.11976497e+02 1.12560944e+02 1.14495998e+02
 1.14947386e+02 1.15452152e+02 1.15897708e+02 1.16513035e+02
 1.16966828e+02 1.17370651e+02 1.18691813e+02 1.19555249e+02
 1.20057319e+02 1.20756551e+02 1.22258629e+02 1.22767519e+02
 1.23583268e+02 1.24275766e+02 1.24723084e+02 1.25165938e+02
 1.25637805e+02 1.26432637e+02 1.26979929e+02 1.27414045e+02
 1.27907926e+02 1.28308494e+02 1.29038484e+02 1.29632202e+02
 1.30042701e+02 1.30497751e+02 1.31531616e+02 1.31953321e+02
 1.32477350e+02 1.32950587e+02 1.33432025e+02 1.33842592e+02
 1.34643094e+02 1.35048094e+02 1.35518230e+02 1.36280415e+02
 1.36791708e+02 1.37235493e+02 1.37655043e+02 1.38089153e+02
 1.38537351e+02 1.38971850e+02 1.39404147e+02 1.39807146e+02
 1.40240646e+02 1.40740602e+02 1.41191446e+02 1.41671357e+02
 1.42132256e+02 1.42621418e+02 1.43026984e+02 1.43457760e+02
 1.43935610e+02 1.44510464e+02 1.45026764e+02 1.45428961e+02
 1.45832002e+02 1.46454681e+02 1.47282866e+02 1.48259455e+02
 1.48946393e+02 1.49371801e+02 1.50114914e+02 1.50563614e+02
 1.51066794e+02 1.51541663e+02 1.52296716e+02 1.52770987e+02
 1.53213710e+02 1.53685780e+02 1.54426510e+02 1.55558066e+02
 1.56137521e+02 1.56548715e+02 1.57843863e+02 1.58512511e+02
 1.59549512e+02 1.60005107e+02 1.60792188e+02 1.61199320e+02
 1.61801952e+02 1.62206586e+02 1.62692913e+02 1.63772127e+02
 1.64822378e+02 1.65277177e+02 1.65784199e+02 1.66210221e+02
 1.68919815e+02 1.69433022e+02 1.69883083e+02 1.70320540e+02
 1.71066665e+02 1.71470527e+02 1.71923778e+02 1.72380659e+02
 1.72783176e+02 1.73257892e+02 1.74016258e+02 1.75269190e+02
 1.75771454e+02 1.76268198e+02 1.76803972e+02 1.77314897e+02
 1.77792081e+02 1.78356269e+02 1.78785676e+02 1.79383056e+02
 1.80002555e+02 1.80471153e+02 1.81580340e+02 1.82017851e+02
 1.82709318e+02 1.83393963e+02 1.83851799e+02 1.84494579e+02
 1.85044317e+02 1.85814575e+02 1.86273108e+02 1.86829847e+02
 1.87248891e+02 1.87651358e+02 1.88073109e+02 1.88569610e+02
 1.89155490e+02 1.89854044e+02 1.90955809e+02 1.91364582e+02
 1.91825019e+02 1.92244238e+02 1.92694671e+02 1.93425769e+02
 1.93881810e+02 1.94381946e+02 1.94808954e+02 1.95583193e+02
 1.96014604e+02 1.96955658e+02 1.97552567e+02 1.98048515e+02
 1.98471438e+02 1.99487434e+02 2.00097305e+02 2.00586931e+02
 2.01022190e+02 2.01444928e+02 2.02127837e+02 2.02592986e+02
 2.03016330e+02 2.03421062e+02 2.04021746e+02 2.04463515e+02
 2.04864028e+02 2.05583206e+02 2.06040772e+02 2.06479161e+02
 2.07284987e+02 2.07784645e+02 2.08407287e+02 2.08819818e+02
 2.10046165e+02 2.10600602e+02 2.11151454e+02 2.11571283e+02
 2.12042407e+02 2.12508502e+02 2.13144628e+02 2.14177898e+02
 2.14601266e+02 2.15021315e+02 2.15433694e+02 2.16033169e+02
 2.16452999e+02 2.17075058e+02 2.17802750e+02 2.18826289e+02
 2.19381733e+02 2.19982279e+02 2.20392866e+02 2.20826086e+02
 2.21295689e+02 2.21708159e+02 2.22125201e+02 2.22754179e+02
 2.23496431e+02 2.23896685e+02 2.24311220e+02 2.25100332e+02
 2.25558530e+02 2.27394197e+02 2.28111038e+02 2.28934021e+02
 2.29357864e+02 2.29820677e+02 2.30622473e+02 2.31405875e+02
 2.31961353e+02 2.32464111e+02 2.33168260e+02 2.33593628e+02
 2.34007749e+02 2.34883642e+02 2.35696292e+02 2.36319343e+02
 2.36886214e+02 2.37297024e+02 2.38348749e+02 2.38837918e+02
 2.39249802e+02 2.39654391e+02 2.40809084e+02 2.41308805e+02
 2.42011065e+02 2.42434067e+02 2.42851910e+02 2.43347146e+02
 2.43748903e+02 2.44316176e+02 2.44765983e+02 2.45245523e+02
 2.45683205e+02 2.46209835e+02 2.46715326e+02 2.47262563e+02
 2.47744001e+02 2.48464290e+02 2.49117058e+02 2.50043916e+02
 2.50563392e+02 2.51129179e+02 2.51535451e+02 2.52230528e+02
 2.52831315e+02 2.53262473e+02 2.53732366e+02 2.54862707e+02
 2.55337523e+02 2.55924509e+02 2.56525279e+02 2.57228043e+02
 2.57776568e+02 2.58416814e+02 2.58849806e+02 2.59360534e+02
 2.59818772e+02 2.60220611e+02 2.60627628e+02 2.61056338e+02
 2.61486753e+02 2.61915688e+02 2.63045991e+02 2.63515071e+02
 2.63928354e+02 2.64434628e+02 2.65081868e+02 2.65500529e+02
 2.66161982e+02 2.66590117e+02 2.67139780e+02 2.67607811e+02
 2.68332308e+02 2.68773935e+02 2.69238344e+02 2.69638907e+02
 2.70062640e+02 2.70517455e+02 2.71005414e+02 2.72313275e+02
 2.72766787e+02 2.73227422e+02 2.73707407e+02 2.74255275e+02
 2.74773322e+02 2.75252528e+02 2.75716456e+02 2.76174127e+02
 2.76897006e+02 2.77355435e+02 2.77913203e+02 2.78790079e+02
 2.79673325e+02 2.80075145e+02 2.80580130e+02 2.81033143e+02
 2.81631040e+02 2.82149600e+02 2.82577906e+02 2.83332402e+02
 2.83808866e+02 2.84669469e+02 2.85094191e+02 2.85561648e+02
 2.86897961e+02 2.87681183e+02 2.88382984e+02 2.88846451e+02
 2.89269676e+02 2.89685329e+02 2.90086895e+02 2.90507774e+02
 2.93826835e+02 2.94319356e+02 2.94801184e+02 2.95319553e+02
 2.95991143e+02 2.96424475e+02 2.96879260e+02 2.98111127e+02
 2.98520872e+02 2.99955685e+02 3.00356816e+02 3.01007211e+02
 3.01675659e+02 3.02157059e+02 3.02677174e+02 3.03560765e+02
 3.04164454e+02 3.04681990e+02 3.05150851e+02 3.05609354e+02
 3.06057510e+02 3.06562212e+02 3.06972843e+02 3.07445181e+02
 3.07969013e+02 3.08441396e+02 3.09162510e+02 3.09611475e+02
 3.10081039e+02 3.11121264e+02 3.12140277e+02 3.12558270e+02
 3.13028036e+02 3.13464254e+02 3.14112753e+02 3.15072024e+02
 3.15785362e+02 3.16287630e+02 3.16883598e+02 3.17364441e+02
 3.17770409e+02 3.18180922e+02 3.18901738e+02 3.19835882e+02
 3.20632937e+02 3.21137778e+02 3.21696058e+02 3.22199645e+02
 3.22602295e+02 3.23053683e+02 3.23552783e+02 3.24005190e+02
 3.24958387e+02 3.25368726e+02 3.25794144e+02 3.26405746e+02
 3.27176904e+02 3.27883120e+02 3.28286516e+02 3.28921411e+02
 3.29366070e+02 3.29904407e+02 3.30575475e+02 3.31559143e+02
 3.32240975e+02 3.32779219e+02 3.33264427e+02 3.33831284e+02
 3.34841057e+02 3.35243893e+02 3.35771108e+02 3.36242589e+02
 3.36926180e+02 3.37330452e+02 3.37895919e+02 3.38308185e+02
 3.38723465e+02 3.39705970e+02 3.40221119e+02 3.40935731e+02
 3.41416460e+02 3.41981685e+02 3.42523126e+02 3.42931865e+02
 3.43341598e+02 3.43754772e+02 3.44562023e+02 3.45155099e+02
 3.45595419e+02 3.46302524e+02 3.46825498e+02 3.47563155e+02
 3.47965788e+02 3.48374354e+02 3.48999720e+02 3.49737812e+02
 3.50370489e+02 3.50798211e+02 3.51303319e+02 3.51751018e+02
 3.52245602e+02 3.52682344e+02 3.53109199e+02 3.53613203e+02
 3.54202078e+02 3.54742613e+02 3.55249518e+02 3.55799507e+02
 3.56254634e+02 3.57350870e+02 3.57797920e+02 3.58334204e+02
 3.58782407e+02 3.59277005e+02 3.59876549e+02 3.60508127e+02
 3.61223418e+02 3.61707360e+02 3.62400944e+02 3.63043470e+02
 3.63524472e+02 3.63956459e+02 3.64638379e+02 3.65052930e+02
 3.65469836e+02 3.66913878e+02 3.67390623e+02 3.67977054e+02
 3.68467173e+02 3.69024817e+02 3.69572112e+02 3.70230111e+02
 3.70745339e+02 3.71147929e+02 3.72415211e+02 3.73029765e+02
 3.73707306e+02 3.75115345e+02 3.75762946e+02 3.76308110e+02
 3.76714401e+02 3.77800020e+02 3.78338389e+02 3.78774471e+02
 3.79216630e+02 3.80202789e+02 3.80687120e+02 3.81129023e+02
 3.81574459e+02 3.82024956e+02 3.82516883e+02 3.83050999e+02
 3.83608712e+02 3.84029893e+02 3.84713068e+02 3.86224998e+02
 3.86732201e+02 3.87140207e+02 3.88585898e+02 3.90884207e+02
 3.91571646e+02 3.92002847e+02 3.92413418e+02 3.93247635e+02
 3.93674013e+02 3.94123935e+02 3.94917261e+02 3.95809960e+02
 3.96323182e+02 3.97081312e+02 3.97525181e+02 3.97954769e+02
 3.98371603e+02 3.99103041e+02 3.99520699e+02 3.99987901e+02
 4.00560264e+02 4.01398401e+02 4.01833444e+02 4.02250713e+02
 4.02727357e+02 4.03418297e+02 4.03930191e+02 4.04451338e+02
 4.04992834e+02 4.05866044e+02 4.06476258e+02 4.07569781e+02
 4.08004430e+02 4.08431921e+02 4.08860760e+02 4.09376497e+02
 4.10097972e+02 4.10512344e+02 4.11345262e+02 4.11773356e+02
 4.12230694e+02 4.12641286e+02 4.13235220e+02 4.13713895e+02
 4.14173194e+02 4.15015456e+02 4.15474469e+02 4.15985965e+02
 4.16522152e+02 4.16950600e+02 4.17358715e+02 4.17959411e+02
 4.18429943e+02 4.18902140e+02 4.19691289e+02 4.20134248e+02
 4.20733017e+02 4.21963293e+02 4.22491827e+02 4.22900203e+02
 4.23380456e+02 4.23800941e+02 4.24529445e+02 4.25252144e+02
 4.25942040e+02 4.26522678e+02 4.26954928e+02 4.27397684e+02
 4.27823315e+02 4.28231967e+02 4.29012070e+02 4.29884313e+02
 4.30561405e+02 4.30996046e+02 4.31528945e+02 4.32151293e+02
 4.32735392e+02 4.33239240e+02 4.34546982e+02 4.35000037e+02
 4.35515218e+02 4.36368844e+02 4.36789882e+02 4.37568211e+02
 4.38125968e+02 4.38583461e+02 4.39059284e+02 4.39694252e+02
 4.40176455e+02 4.41880386e+02 4.44623858e+02 4.45235214e+02
 4.46045040e+02 4.46625746e+02 4.47396871e+02 4.47900576e+02
 4.48372636e+02 4.49130389e+02 4.49634365e+02 4.50316551e+02
 4.50788716e+02 4.51649845e+02 4.52091222e+02 4.52757805e+02
 4.55485194e+02 4.55920876e+02 4.56519188e+02 4.57003652e+02
 4.57581700e+02 4.58048505e+02 4.58471815e+02 4.59065902e+02
 4.59574881e+02 4.59986179e+02 4.60432002e+02 4.60840490e+02
 4.61522423e+02 4.62071816e+02 4.62616572e+02 4.63380013e+02
 4.64054825e+02 4.64779314e+02 4.66047500e+02 4.66669975e+02
 4.67114957e+02 4.67546900e+02 4.68521118e+02 4.69123003e+02
 4.69881643e+02 4.70316172e+02 4.70960696e+02 4.71722541e+02
 4.72135473e+02 4.72672040e+02 4.73512318e+02 4.73920518e+02
