N = 5000, ,	 mu = 3.0,	 nu = 3.0
 3.88611707e+03 3.88656845e+03],	 [4.0072344  2.31883755 2.82316123 ... 2.45625045 3.28992496 5.77985818],	 [5.95529487 1.2024254  1.31017972 ... 5.21269244 3.43047748 3.84281159],	 [5.31683475 7.63953375 4.51614755 ... 2.34904039 3.30430606 2.25689919],	 [  0.           7.63953375  12.13920843 ... 319.78640819 321.00439186
 322.61880093]
44,	 [   0.           -0.80499076   -2.86102273 ... -349.91371688 -347.60889436
 -344.92706036],	 [  0.          -2.44052691  -1.01069034 ... 302.80545254 304.85025161
 304.00549022],	 [0.00000000e+00 5.13972051e-01 1.01483930e+00 ... 4.05907357e+03
 4.05968980e+03 4.06025214e+03],	 [ 2.08227408  2.99230111  3.40834232 ...  5.41128791  2.33580216
 13.88436254],	 [2.58362816 4.39378299 2.53393703 ... 5.8921102  0.72568852 5.97803002],	 [2.90721888 2.56986025 2.50433625 ... 2.99539063 3.0811378  2.81173531],	 [  0.           2.56986025   3.03429498 ... 462.74264051 462.34794186
 459.7760488 ]
45,	 [   0.           -4.21820725   -4.13500705 ... -577.07667795 -578.76131736
 -576.50964934],	 [  0.           0.83684708  -1.30692051 ... -85.7135551  -87.02846933
 -87.64563737],	 [0.00000000e+00 8.60083378e-01 1.28915968e+00 ... 4.02425043e+03
 4.02467784e+03 4.02514478e+03],	 [5.6410811  6.84248588 2.97224996 ... 2.58390702 2.0140863  3.18963386],	 [5.27329656 2.94574635 4.75117978 ... 2.33505998 3.80434935 6.01566186],	 [2.10399752 4.30041689 2.14538149 ... 5.96713064 2.13705624 2.33471738],	 [  0.           4.30041689   4.33662594 ... 583.40749546 585.26798729
 583.13388989]
46,	 [ 0.00000000e+00  5.61418228e-02  3.85255652e+00 ... -1.54927405e+02
 -1.53674520e+02 -1.55629520e+02],	 [  0.           2.79810442   2.70882513 ... -18.8657533  -20.70376551
 -19.52866148],	 [0.00000000e+00 5.59733517e-01 1.31922638e+00 ... 3.88497478e+03
 3.88541966e+03 3.88587585e+03],	 [3.66095976 4.33869298 2.02099129 ... 2.00753595 2.65291134 2.73883957],	 [3.20220559 1.55073478 6.2596729  ... 5.81904118 5.3106944  2.60038222],	 [2.17193409 2.79866758 3.79746434 ... 4.59456153 2.224412   2.28098555],	 [  0.           2.79866758   4.70955681 ... 156.07183401 155.06290344
 156.84997985]
47,	 [   0.           -3.66443197   -5.48585634 ... -380.02246742 -380.76843259
 -383.38104432],	 [   0.           -1.17480952   -2.2392569  ... -151.52511755 -149.23904803
 -150.41506529],	 [0.00000000e+00 7.69629498e-01 1.19156006e+00 ... 4.01192206e+03
 4.01240300e+03 4.01297602e+03],	 [2.09058448 2.44550269 3.67411559 ... 3.99923281 2.91536962 4.29971442],	 [2.28072148 3.45183795 3.67046544 ... 2.34219521 1.88621176 3.56455543],	 [3.00419394 3.84814749 2.1096528  ... 2.08172639 2.40469912 2.86509278],	 [  0.           3.84814749   5.92527562 ... 409.11726557 408.97052793
 411.83214665]
48,	 [   0.           -2.16887978   -1.90434551 ... -296.07396225 -294.52596627
 -294.36477469],	 [   0.           -3.44541158   -1.41598212 ... -399.43794564 -401.20002894
 -403.30620016],	 [0.00000000e+00 8.14245675e-01 1.22356522e+00 ... 4.09758897e+03
 4.09805807e+03 4.09848053e+03],	 [2.6078825  3.6429339  2.30147489 ... 6.23416758 3.70651851 2.69417521],	 [3.94600177 4.15056167 1.44117805 ... 2.94891513 5.4331997  4.78877307],	 [3.333789   4.07122838 2.04659774 ... 2.13145509 2.34546991 2.11233045],	 [  0.           4.07122838   2.373086   ... 497.20263831 497.70172597
 499.30603007]
50,	 [  0.           2.24961003  -1.64520647 ... -26.82379389 -26.4949646
 -24.93068512],	 [  0.           1.78678218 -12.45892885 ... -96.42559547 -93.79541542
 -96.88972592],	 [0.00000000e+00 5.74572392e-01 3.52828110e+00 ... 3.91612427e+03
 3.91665440e+03 3.91734785e+03],	 [3.57441893 3.1269503  2.96794306 ... 2.30768119 2.53634541 3.05779809],	 [3.01728846 0.67123301 4.44550833 ... 5.69697817 1.44642008 5.18045406],	 [ 3.79448574  2.87286196 14.76854354 ...  2.00324259  2.65065573
  3.46723633],	 [  0.           2.87286196  12.56708448 ... 100.08701904  97.46570219
 100.04577977]
51,	 [  0.           0.85486658   4.37908307 ... 150.44359645 152.53925065
 150.51340409],	 [  0.           2.06249587   2.38208618 ... 455.85243244 455.07173148
 452.10226159],	 [0.00000000e+00 4.46528211e-01 1.15426375e+00 ... 4.09456613e+03
 4.09501340e+03 4.09573234e+03],	 [2.66348908 2.0746253  4.06318433 ... 7.73436874 7.09794526 2.49529789],	 [0.1650174  1.17786849 0.09043671 ... 4.25691887 5.92657898 4.11369243],	 [2.17371177 2.23264106 3.5386777  ... 2.48775539 2.23634983 3.59469132],	 [  0.           2.23264106   4.98504795 ... 480.036161   479.95677282
 476.49841526]
52,	 [ 0.         -3.33389252 -7.07617026 ... 50.43996458 47.12425228
 47.48129561],	 [  0.           3.41123352   2.38729006 ... 135.53566152 136.56761284
 133.94949308],	 [0.00000000e+00 9.53967576e-01 1.72993415e+00 ... 3.93009353e+03
 3.93078804e+03 3.93131651e+03],	 [2.27354806 2.56943776 2.02608529 ... 6.15926866 3.20672466 2.4780915 ],	 [1.94407656 2.34472879 3.40867082 ... 3.41929451 2.83986461 4.84792682],	 [2.29804959 4.76983788 3.87983285 ... 2.06074712 3.4725886  2.64235331],	 [  0.           4.76983788   7.46802112 ... 144.61709985 144.46940171
 142.11593904]
86,	 [  0.          -2.38077157  -0.50650785 ... 287.56931033 289.78386341
 285.92199896],	 [  0.          -2.49452289  -3.40849918 ... 189.83614645 185.57694116
 187.62889047],	 [0.00000000e+00 6.89658400e-01 1.10670598e+00 ... 3.94711424e+03
 3.94807435e+03 3.94894898e+03],	 [ 2.53071509 10.04960173  2.05543219 ...  2.21311949  7.60371695
  6.63536118],	 [4.93307827 3.95031878 5.82947005 ... 3.06959697 5.19186509 2.65319129],	 [2.11443547 3.448292   2.08523792 ... 2.53294733 4.80052862 4.37315596],	 [  0.           3.448292     3.44592758 ... 344.57781522 344.11261032
 341.98828931]
53,	 [ 0.00000000e+00  1.92858560e+00 -7.87918529e-01 ... -8.72195685e+02
 -8.74764966e+02 -8.72778200e+02],	 [   0.            2.69709387    2.16830139 ... -300.40745494 -299.70513031
 -298.86302642],	 [0.00000000e+00 6.63136721e-01 1.21663527e+00 ... 3.96883352e+03
 3.96936623e+03 3.96979780e+03],	 [2.06362267 2.06425404 2.35283588 ... 2.976411   2.93258976 5.94423802],	 [2.7847611  0.95003392 3.33384758 ... 2.37910145 2.87475689 0.40090173],	 [2.03036569 3.3156836  2.76749276 ... 2.78969071 2.66354398 2.15786449],	 [  0.           3.3156836    2.30702114 ... 922.48032574 924.68205939
 922.52961717]
55,	 [  0.           2.92163697   1.60518161 ... -85.27530883 -80.86344297
 -83.36144336],	 [  0.           0.11242556   3.58682706 ... -20.14378855 -19.20350272
 -17.86989301],	 [0.00000000e+00 5.84759851e-01 1.32784855e+00 ... 4.20769986e+03
 4.20860205e+03 4.20916839e+03],	 [5.71975776 3.16429711 2.23456722 ... 2.10176959 4.24571691 2.17399756],	 [0.04117378 0.03846136 1.93298295 ... 0.44532564 0.20998481 2.6512169 ],	 [4.93521309 2.92379925 3.71544351 ... 4.25840962 4.51095309 2.83169928],	 [ 0.          2.92379925  3.92962293 ... 87.62220331 83.11239935
 85.25528321]
54,	 [  0.          -1.00446495  -3.79413501 ... 118.63342571 116.29613938
 115.61057291],	 [  0.           5.93195826   6.87604615 ... 237.85975256 239.61101548
 242.00059424],	 [0.00000000e+00 1.20328016e+00 1.79229836e+00 ... 3.83690754e+03
 3.83749166e+03 3.83798885e+03],	 [2.10383707 3.80968955 2.40138526 ... 2.08879868 6.82653782 9.33870094],	 [5.65014467 1.73853629 2.81526861 ... 6.02126461 2.49855771 1.85019045],	 [2.11708414 6.0164008  2.94509099 ... 2.0671001  2.92058713 2.48597829],	 [  0.           6.0164008    7.85337323 ... 265.80284345 266.34231878
 268.19786014]
91,	 [   0.           -0.19877347   -1.87118157 ... -186.55823726 -188.67718985
 -190.5957248 ],	 [  0.           2.03860362   3.55293393 ... -97.72881662 -94.71264883
 -96.51926961],	 [0.00000000e+00 4.09654273e-01 8.60881273e-01 ... 4.00188291e+03
 4.00262013e+03 4.00314718e+03],	 [2.92863201 4.05166305 3.48581664 ... 2.06323278 5.25250376 3.9289781 ],	 [1.07166795 1.6679938  2.40575874 ... 3.51299398 2.1832192  3.89695703],	 [3.90110535 2.04827137 2.256135   ... 2.58472251 3.68608575 2.63527133],	 [  0.           2.04827137   4.01555226 ... 210.60602434 211.11505824
 213.64152152]
92,	 [ 0.         -3.79212653 -1.78355396 ... 62.54722904 63.88866125
 62.75914165],	 [  0.          -6.72606252  -6.2966199  ... -55.50760625 -57.18154117
 -50.2182303 ],	 [0.00000000e+00 1.54428159e+00 1.95507520e+00 ... 4.06557845e+03
 4.06600747e+03 4.06741834e+03],	 [2.06816571 2.8507165  2.12297899 ... 3.62056741 5.32523977 7.29765606],	 [0.43970458 4.19901564 0.21063356 ... 2.89180745 5.38796145 1.73160581],	 [2.46222131 7.72140794 2.05396804 ... 2.12743562 2.14511037 7.05432582],	 [ 0.          7.72140794  6.54434771 ... 83.62565522 85.74082859
 80.37773644]
58,	 [0.00000000e+00 5.78176427e-04 3.26540633e-01 ... 1.96215309e+02
 1.92206341e+02 1.90027605e+02],	 [   0.           -2.12548928    0.39586055 ... -180.22067965 -176.10782891
 -177.97570405],	 [0.00000000e+00 4.25097872e-01 9.33564449e-01 ... 3.95678288e+03
 3.95793158e+03 3.95850554e+03],	 [ 5.1914612   2.10123261  9.94993735 ...  4.4209141  24.93776634
  2.25286234],	 [1.40035933 4.712661   1.44222851 ... 0.46885935 2.34340465 3.85032126],	 [4.27825966 2.12548936 2.54233288 ... 2.25848156 5.74346308 2.86981703],	 [  0.           2.12548936   0.51316114 ... 266.42060924 260.68610429
 260.35714277]
34,	 [  0.          -3.82732546  -4.46896841 ... 576.09141574 579.45057242
 578.523042  ],	 [   0.           -0.54457729   -2.49988849 ... -128.73254178 -128.90453812
 -131.10778328],	 [0.00000000e+00 7.73174873e-01 1.18475464e+00 ... 4.04797724e+03
 4.04864995e+03 4.04912805e+03],	 [6.4626668  2.0953031  2.37817547 ... 2.82985467 2.25373772 2.68130704],	 [3.55894465 3.28293057 4.39530716 ... 5.37428225 6.23202774 4.31392504],	 [2.52766537 3.86587437 2.05789882 ... 3.19766435 3.3635571  2.39052336],	 [  0.           3.86587437   5.12065631 ... 590.2994042  593.61548651
 593.19319025]
60,	 [  0.          -4.88096854  -3.7063387  ... 397.84663473 400.19943804
 397.90345257],	 [  0.          -0.15057558   1.88609603 ... 104.07266173 104.57710723
 103.84021133],	 [0.00000000e+00 9.76658116e-01 1.44688302e+00 ... 4.08500596e+03
 4.08548722e+03 4.08596948e+03],	 [2.28411131 2.05754978 2.40302591 ... 2.01859053 4.29994083 2.30587445],	 [4.34017191 3.1724324  1.04765543 ... 4.71356187 0.21120441 3.45215686],	 [ 4.06539739  4.88329058  2.35112453 ... 13.29020769  2.40627277
  2.41134088],	 [  0.           4.88329058   4.15864218 ... 411.23358774 413.63747601
 411.22979835]
61,	 [  0.          -3.49104123 -11.67615278 ... -49.64130211 -48.83207883
 -47.15488774],	 [   0.            1.27452676    1.71248543 ... -348.39024454 -344.71187643
 -345.90449087],	 [0.00000000e+00 7.43284262e-01 2.38264827e+00 ... 3.98459567e+03
 3.98534894e+03 3.98576053e+03],	 [3.24793537 2.47501479 7.23035371 ... 7.60577964 2.79809025 7.35954194],	 [1.18367716 2.7915428  3.08813688 ... 0.03891431 1.35425061 5.66506277],	 [12.52583925  3.71642131  8.19682004 ...  2.06626056  3.76632902
  2.05798425],	 [  0.           3.71642131  11.80106563 ... 351.90910953 348.1534858
 349.10385309]
62,	 [   0.            2.00678522    2.89314406 ... -155.23679611 -152.9778931
 -156.23828519],	 [ 0.00000000e+00 -2.51212422e-01 -2.10962128e+00 ...  5.55675519e+02
  5.53741439e+02  5.53441052e+02],	 [0.00000000e+00 4.04489534e-01 8.16281496e-01 ... 4.03172988e+03
 4.03232464e+03 4.03297948e+03],	 [ 2.90131738 12.07735376  9.97559638 ...  2.1639851   2.56413864
  4.37089808],	 [1.80448692 6.15865159 5.15742308 ... 3.83371023 5.57510085 3.23346541],	 [2.06749925 2.02244767 2.05895981 ... 2.13205214 2.97377034 3.27420049],	 [  0.           2.02244767   3.58061231 ... 576.95211704 574.48395679
 575.0716473 ]
63,	 [   0.           -2.2230066    -1.58902372 ... -334.58021516 -335.59800228
 -337.62522632],	 [ 0.         -0.70492245 -3.95309493 ... 81.48921607 78.95188887
 77.68968877],	 [0.00000000e+00 4.66419297e-01 1.12831230e+00 ... 3.95591073e+03
 3.95645750e+03 3.95693511e+03],	 [2.04998984 2.63294927 2.97798113 ... 2.19303012 2.19607264 2.36991206],	 [2.941187   3.44866565 4.90514702 ... 2.7644505  4.33091256 3.69848219],	 [4.90113999 2.33209648 3.30946503 ... 2.7843995  2.73384709 2.38805075],	 [  0.           2.33209648   4.26051122 ... 344.3608757  344.75994531
 346.44838171]
37,	 [  0.           2.5158124    0.47298821 ... -68.16468539 -69.41181697
 -69.21435953],	 [   0.           -1.12450062   -5.81537914 ... -368.493031   -366.33845875
 -368.6010886 ],	 [0.00000000e+00 5.51137503e-01 1.57441600e+00 ... 3.94542142e+03
 3.94591932e+03 3.94637356e+03],	 [3.6614098  2.59985005 2.94039064 ... 7.45271929 2.24868494 2.80166974],	 [3.77699874 5.86285135 4.30166803 ... 1.20499003 2.09550437 4.79943744],	 [2.53911677 2.75568752 5.11639247 ... 2.47658225 2.48948162 2.27122946],	 [  0.           2.75568752   5.83458245 ... 374.74463069 372.85636202
 375.04318429]
64,	 [  0.           1.2632614    2.00097314 ... -46.77329784 -48.74585268
 -60.35985661],	 [  0.          -5.39064526  -7.32556808 ... 256.26206296 257.21784061
 256.54748528],	 [0.00000000e+00 1.10733709e+00 1.52149382e+00 ... 3.93940329e+03
 3.93984167e+03 3.94216833e+03],	 [2.46849427 2.87867517 2.5274992  ... 2.25163409 2.11402784 2.41510932],	 [3.9671482  4.94257848 5.07663793 ... 6.23369645 2.69039103 3.19924825],	 [ 6.45526228  5.53668544  2.07078365 ...  2.591631    2.19191322
 11.63333415],	 [  0.           5.53668544   7.5939345  ... 260.49565505 261.79605742
 263.55250804]
109,	 [ 0.          2.6914469   1.45531778 ... 29.46887959 34.14190427
 33.06142785],	 [  0.           0.94634025  -1.44021084 ... -25.55989591 -29.45461793
 -27.08681282],	 [0.00000000e+00 5.70594296e-01 1.10813095e+00 ... 3.92927949e+03
 3.93049614e+03 3.93101668e+03],	 [2.69508242 2.04192968 4.33056162 ... 2.3930905  2.17937284 4.17927329],	 [1.14791629 0.3381086  4.23447976 ... 1.02123988 5.5883795  1.99889338],	 [2.2275957  2.85297148 2.68768326 ... 2.31112768 6.08325729 2.60267753],	 [ 0.          2.85297148  2.04747579 ... 39.00926997 45.09150856
 42.74053626]
65,	 [   0.           -1.29909949   -3.93906768 ... -269.97501271 -267.88548298
 -268.36705585],	 [   0.           -1.64031395   -1.86491899 ... -229.48751179 -229.86244932
 -227.65561644],	 [0.00000000e+00 4.18487244e-01 9.48388347e-01 ... 3.94272069e+03
 3.94314527e+03 3.94359703e+03],	 [2.62559693 3.11176374 8.08694091 ... 3.57035304 2.05209042 3.11082059],	 [4.22710651 4.04255608 3.22646695 ... 0.8704817  6.10563841 1.78564722],	 [2.14784388 2.09243622 2.64950551 ... 2.27249911 2.12290194 2.25876599],	 [  0.           2.09243622   4.35823095 ... 354.3318015  352.98637028
 351.92038355]
68,	 [  0.          -1.6514399    0.47217908 ... -86.83782447 -87.24162089
 -84.81666166],	 [  0.          -1.2730232   -1.12725957 ... -65.36561709 -67.36165003
 -67.86810288],	 [0.00000000e+00 4.17029581e-01 8.42752710e-01 ... 3.91277344e+03
 3.91318073e+03 3.91367619e+03],	 [5.4074552  2.26159984 3.42788517 ... 3.84594188 2.80600956 2.86399627],	 [4.23021517 3.79830885 0.06853176 ... 4.42803366 4.51278337 6.07729475],	 [2.28595067 2.08514791 2.12861565 ... 2.95500921 2.03646729 2.47728112],	 [  0.           2.08514791   1.22215679 ... 108.68979555 110.22110646
 108.62755398]
67,	 [ 0.00000000e+00  2.50295735e+00 -1.71992156e-01 ...  5.57470072e+02
  5.61932640e+02  5.59223063e+02],	 [  0.          -1.90847973  -2.72930433 ... 289.50235308 292.58783883
 293.42039811],	 [0.00000000e+00 6.29510615e-01 1.18912148e+00 ... 3.97340995e+03
 3.97449503e+03 3.97506195e+03],	 [9.37577873 3.27905952 3.4017704  ... 2.06433604 9.85500573 2.91358665],	 [0.95810481 5.63173846 3.43932753 ... 0.81910697 0.60494083 2.84348382],	 [3.11522282 3.14755307 2.7980543  ... 2.23359691 5.42537897 2.8346016 ],	 [  0.           3.14755307   2.73471816 ... 628.15960856 633.5423709
 631.5266929 ]
66,	 [   0.           -5.17162287   -6.4319337  ... -229.21746039 -231.3138346
 -226.59510236],	 [  0.           0.47231338  -1.43991513 ... -63.34565762 -64.41179638
 -69.83499401],	 [0.00000000e+00 1.03862915e+00 1.49666851e+00 ... 3.93339158e+03
 3.93386196e+03 3.93529970e+03],	 [2.20959884 4.68729811 2.11706589 ... 5.6696241  5.73006419 3.42907739],	 [4.62614888 3.05051742 4.12965736 ... 5.20169354 3.61206732 5.42843785],	 [2.87509305 5.19314577 2.29019677 ... 2.65107279 2.35190064 7.18870687],	 [  0.           5.19314577   6.59114002 ... 237.80941211 240.11449267
 237.11235059]
116,	 [  0.          -1.69418678  -5.6461253  ... -40.0198793  -38.6459274
 -37.87631466],	 [  0.          -2.27979056  -2.95618931 ... 241.00461172 243.477775
 241.59994179],	 [0.00000000e+00 5.68074427e-01 1.36995555e+00 ... 3.93596958e+03
 3.93653542e+03 3.93694130e+03],	 [2.11758263 2.3542163  4.89961933 ... 2.70886643 3.89118451 3.82940246],	 [4.17740471 4.07329749 3.31110631 ... 3.28337566 1.06370638 5.10134994],	 [2.55346296 2.84037213 4.00940561 ... 2.43226862 2.82918371 2.02942389],	 [  0.           2.84037213   6.37320847 ... 244.3047556  246.52572812
 244.55090899]
70,	 [   0.            4.63199234    4.986433   ... -345.06545435 -342.9839133
 -340.08284435],	 [ 0.00000000e+00  1.12279921e-02 -2.94240421e+00 ...  3.61089562e+01
  3.56845352e+01  3.17763247e+01],	 [0.00000000e+00 9.26401189e-01 1.52136577e+00 ... 3.95104122e+03
 3.95146610e+03 3.95243955e+03],	 [3.68275663 3.29733251 2.04821997 ... 2.28578355 6.55902858 3.03186058],	 [4.34736981e+00 2.42400447e-03 4.83181951e+00 ... 3.13016550e+00
 6.08204499e+00 5.35094456e+00],	 [3.29773346 4.63200594 2.97482291 ... 3.07405555 2.12436963 4.8672693 ],	 [  0.           4.63200594   5.78984081 ... 346.94959937 344.83525173
 341.56416064]
71,	 [   0.           -3.90537928    0.73786917 ... -173.49652303 -175.59664946
 -174.12792221],	 [   0.           -1.75401188   -2.91004746 ... -560.52153599 -559.18899636
 -561.5026989 ],	 [0.00000000e+00 8.56237000e-01 1.81323594e+00 ... 4.02749626e+03
 4.02799370e+03 4.02854181e+03],	 [5.31342207 2.23895363 2.01547119 ... 3.44576701 3.17598347 9.19416733],	 [0.59933834 3.56372048 6.03917507 ... 4.4703744  2.57618783 5.27800104],	 [3.19287036 4.281185   4.78499472 ... 4.55090875 2.48720584 2.74050711],	 [  0.           4.281185     3.00213709 ... 586.7584135  586.11135201
 587.8824833 ]
72,	 [ 0.         -0.4527303   1.13723863 ... -3.71985476 -7.02942106
 11.41858615],	 [  0.           2.99933004   5.51314772 ... 137.55235326 137.69283505
 129.95802482],	 [0.00000000e+00 6.06661204e-01 1.20154877e+00 ... 3.81565649e+03
 3.81631900e+03 3.82031978e+03],	 [2.14955129 2.25424603 3.12651669 ... 3.91385727 2.22331428 2.05172493],	 [2.75876329 1.72060919 1.00682782 ... 6.2574184  3.09917093 5.88617275],	 [ 5.60456542  3.03330602  2.97443785 ...  4.1489112   3.31254648
 20.0039061 ],	 [  0.           3.03330602   5.62921926 ... 137.60264244 137.87214942
 130.45869969]
73,	 [  0.           1.16979547   1.16457991 ... 177.06210966 181.11578539
 177.9758855 ],	 [ 0.00000000e+00  2.29752177e+00  2.29086236e-02 ... -1.17280538e+02
 -1.18733484e+02 -1.19452621e+02],	 [0.00000000e+00 5.15636605e-01 9.70560430e-01 ... 3.87600411e+03
 3.87686535e+03 3.87750959e+03],	 [2.78456904 2.30090338 4.88144931 ... 5.14649309 2.03563866 2.52820273],	 [4.06722731 1.0998513  4.71009604 ... 5.12994001 5.93902305 3.3667412 ],	 [8.14153364 2.57818303 2.27461912 ... 3.35783397 4.30619788 3.22119991],	 [  0.           2.57818303   1.16480521 ... 212.3810612  216.56538948
 214.34631877]
74,	 [  0.           2.66077879   9.48217372 ... 340.06667352 341.64918311
