N = 5000, ,	 mu = 1.1,	 nu = 1.1
 -4.10885568e+36 -4.10885568e+36],	 [0.00000000e+00 1.39375034e+02 1.40659703e+02 ... 1.09051467e+36
 1.09051467e+36 1.09051467e+36],	 [2.12421362e+03 4.08234021e+00 5.31203998e+03 ... 3.24791759e+06
 1.65802160e+14 1.25045342e+02],	 [3.87814526 3.06094331 5.43474837 ... 0.5486557  3.62649436 6.08932627],	 [3.48621205e+00 6.96875169e+02 6.42334773e+00 ... 6.52355760e+02
 3.13038156e+03 2.11622826e+05],	 [0.00000000e+00 6.96875169e+02 6.92268273e+02 ... 4.91285857e+36
 4.91285857e+36 4.91285857e+36]
54,	 [ 0.00000000e+00 -1.05009262e+01 -1.70156892e+01 ... -1.40876521e+33
 -1.40876521e+33 -1.40876521e+33],	 [ 0.00000000e+00 -2.76222235e+00  4.24289370e+01 ... -8.60878733e+32
 -8.60878733e+32 -8.60878733e+32],	 [0.00000000e+00 2.17162910e+00 1.13032949e+01 ... 7.32332522e+32
 7.32332522e+32 7.32332522e+32],	 [1.18474410e+02 1.87165019e+02 6.02090861e+00 ... 4.32939409e+06
 1.54864679e+09 4.05888969e+03],	 [2.33518358 3.39881134 1.71397007 ... 3.12168156 3.22796656 0.86083232],	 [1.16159699e+02 1.08581455e+01 4.56583292e+01 ... 2.10662705e+01
 3.58087954e+09 6.10965677e+06],	 [0.00000000e+00 1.08581455e+01 4.57137657e+01 ... 1.65097898e+33
 1.65097898e+33 1.65097898e+33]
39,	 [0.00000000e+00 5.25561700e+03 1.63775435e+04 ... 2.00211308e+37
 2.00211308e+37 2.00211308e+37],	 [ 0.00000000e+00 -2.90555032e+02 -1.92131862e+04 ... -4.36286697e+37
 -4.36286697e+37 -4.36286697e+37],	 [0.00000000e+00 1.05272850e+03 5.44254954e+03 ... 1.06919833e+37
 1.06919833e+37 1.06919833e+37],	 [9.69023721e+01 1.37820008e+03 2.67464769e+02 ... 8.50579095e+22
 3.27479977e+01 7.82246570e+00],	 [2.81010507 6.22795686 5.24375832 ... 5.38943646 5.51009882 2.26619815],	 [4.17216077e+02 5.26364249e+03 2.19491052e+04 ... 2.46998373e+00
 4.60936982e+10 1.65794361e+02],	 [0.00000000e+00 5.26364249e+03 2.52461968e+04 ... 4.80031926e+37
 4.80031926e+37 4.80031926e+37]
38,	 [ 0.00000000e+00 -5.73353885e-01  4.60380299e+07 ...  5.04937956e+46
  5.04937956e+46  5.04937956e+46],	 [ 0.00000000e+00 -8.18999433e+00  1.21332590e+07 ...  2.04084600e+46
  2.04084600e+46  2.04084600e+46],	 [0.00000000e+00 1.64200782e+00 9.52201073e+06 ... 1.08924352e+46
 1.08924352e+46 1.08924352e+46],	 [1.16157182e+01 5.37874619e+02 6.52137537e+07 ... 2.88867826e+10
 2.00565518e+01 2.07153796e+04],	 [5.14126007 4.64249638 0.25768926 ... 2.29625406 5.83406448 6.00774029],	 [8.89734565e+00 8.21003908e+00 4.76100454e+07 ... 5.66375894e+01
 5.26714034e+00 1.60748132e+01],	 [0.00000000e+00 8.21003908e+00 4.76100428e+07 ... 5.44621762e+46
 5.44621762e+46 5.44621762e+46]
40,	 [ 0.00000000e+00 -4.32872260e+00 -3.88238659e+00 ...  5.87518869e+42
  5.87518869e+42  5.87518869e+42],	 [ 0.00000000e+00  2.52395192e+00 -9.45124178e-01 ...  6.68526234e+42
  6.68526234e+42  6.68526234e+42],	 [0.00000000e+00 1.00216112e+00 1.70169538e+00 ... 1.78000652e+42
 1.78000652e+42 1.78000652e+42],	 [6.66736370e+04 5.36695480e+02 2.05150976e+00 ... 1.65402517e+02
 3.01503859e+03 2.66068747e+02],	 [5.72196243 2.61371408 4.84034736 ... 2.96099592 2.70562815 1.85553228],	 [2.17764205e+00 5.01080558e+00 3.49767134e+00 ... 7.35565079e+02
 1.96933245e+09 4.58442729e+06],	 [0.00000000e+00 5.01080558e+00 3.99577093e+00 ... 8.90003228e+42
 8.90003228e+42 8.90003228e+42]
42,	 [ 0.00000000e+00  1.93461094e+01  4.72503158e+04 ... -1.45925546e+37
 -1.45925546e+37 -1.45925546e+37],	 [ 0.00000000e+00 -1.22289084e+00 -1.29283207e+05 ... -3.32738914e+37
 -3.32738914e+37 -3.32738914e+37],	 [0.00000000e+00 3.87694420e+00 2.75317507e+04 ... 7.29827657e+36
 7.29827657e+36 7.29827657e+36],	 [1.12560994e+06 2.49215257e+00 1.56500936e+02 ... 3.08967464e+07
 3.31294581e+20 3.40957989e+01],	 [0.3909179  6.22005809 5.06265762 ... 4.73828722 3.24994986 4.10967378],	 [1.30397114e+08 1.93847210e+01 1.37639369e+05 ... 4.28573452e+07
 4.28645933e+09 2.01825448e+04],	 [0.00000000e+00 1.93847210e+01 1.37647157e+05 ... 3.63331047e+37
 3.63331047e+37 3.63331047e+37]
72,	 [ 0.00000000e+00  6.88766703e+06  6.88767131e+06 ... -6.16216374e+50
 -6.16216374e+50 -6.16216374e+50],	 [0.00000000e+00 3.65467169e+05 3.65491583e+05 ... 6.62909619e+50
 6.62909619e+50 6.62909619e+50],	 [0.00000000e+00 1.37947125e+06 1.37947621e+06 ... 1.81016218e+50
 1.81016218e+50 1.81016218e+50],	 [1.31584727e+01 8.51707787e+12 8.49503604e+05 ... 1.28207874e+02
 6.11623497e+02 4.02743414e+04],	 [2.33907715 0.05301138 1.39724465 ... 3.20278517 0.62731206 2.44145252],	 [1.20301375e+01 6.89735626e+06 2.47860256e+01 ... 5.54071981e+02
 1.19275763e+04 3.66507716e+00],	 [0.00000000e+00 6.89735626e+06 6.89736183e+06 ... 9.05081091e+50
 9.05081091e+50 9.05081091e+50]
46,	 [ 0.00000000e+00  2.61387776e+06  2.61387322e+06 ... -1.24910421e+38
 -1.24910421e+38 -1.24910421e+38],	 [ 0.00000000e+00 -9.22365008e+05 -9.22365136e+05 ...  4.04397717e+37
  4.04397717e+37  4.04397717e+37],	 [0.00000000e+00 5.54368619e+05 5.54369527e+05 ... 2.65297084e+37
 2.65297084e+37 2.65297084e+37],	 [3.24505182e+05 3.96592191e+01 1.19957487e+02 ... 1.42132352e+01
 5.37357303e+01 1.96042101e+03],	 [1.38484957 5.94395396 3.1696255  ... 4.31956075 1.91671572 3.66450901],	 [1.46972753e+01 2.77184310e+06 4.54070244e+00 ... 6.98251231e+00
 2.52314442e+02 5.01355933e+02],	 [0.00000000e+00 2.77184310e+06 2.77183886e+06 ... 1.31293520e+38
 1.31293520e+38 1.31293520e+38]
28,	 [ 0.00000000e+00  6.66175577e+01 -6.93609320e+02 ... -1.29654422e+58
 -1.29654422e+58 -1.29654422e+58],	 [ 0.00000000e+00 -5.78454238e+01  2.96106784e+02 ... -6.02803165e+56
 -6.02803165e+56 -6.02803165e+56],	 [0.00000000e+00 1.76453870e+01 1.85362658e+02 ... 2.59588955e+57
 2.59588955e+57 2.59588955e+57],	 [1.36686966e+01 8.84379823e+00 1.18682262e+01 ... 2.90657521e+05
 2.29539762e+04 1.53636337e+09],	 [2.92433284 5.56815065 2.70585196 ... 0.40926447 2.1617669  0.74382268],	 [8.37957673e+02 8.82269349e+01 8.38586353e+02 ... 8.85011500e+12
 4.73182582e+15 4.89080905e+02],	 [0.00000000e+00 8.82269349e+01 7.54170482e+02 ... 1.29794477e+58
 1.29794477e+58 1.29794477e+58]
76,	 [ 0.00000000e+00  4.41360496e+03 -1.83050523e+10 ... -6.92330029e+35
 -6.92330029e+35 -6.92330029e+35],	 [ 0.00000000e+00 -7.81389183e+03 -6.73474764e+11 ...  5.89888919e+35
  5.89888919e+35  5.89888919e+35],	 [0.00000000e+00 1.79484611e+03 1.34744697e+11 ... 1.82491899e+35
 1.82491899e+35 1.82491899e+35],	 [2.71621468e+04 4.68213240e+10 4.11361906e+03 ... 4.24794979e+02
 1.20291081e+07 1.20516597e+02],	 [2.56676105 5.22655484 4.68521565 ... 3.86269472 1.88548009 4.95969204],	 [3.00371608e+06 8.97423057e+03 6.73723477e+11 ... 3.63527988e+00
 2.66647364e+07 1.78011386e+09],	 [0.00000000e+00 8.97423057e+03 6.73723484e+11 ... 9.09554730e+35
 9.09554730e+35 9.09554730e+35]
45,	 [ 0.00000000e+00 -9.47986434e+00 -2.98251288e+05 ... -2.47952676e+39
 -2.47952676e+39 -2.47952676e+39],	 [ 0.00000000e+00 -2.71652142e+00 -4.53303168e+05 ... -2.40492757e+39
 -2.40492757e+39 -2.40492757e+39],	 [0.00000000e+00 1.97228108e+00 1.08524684e+05 ... 7.54860804e+38
 7.54860804e+38 7.54860804e+38],	 [2.02034145e+01 4.50468948e+04 2.01155001e+05 ... 1.12084836e+01
 1.58668227e+11 2.54920009e+03],	 [5.88353209 3.42067125 4.13045642 ... 4.97822483 2.4368281  5.4217786 ],	 [9.76450211e+05 9.86140541e+00 5.42613560e+05 ... 2.71743752e+02
 2.22331609e+06 3.02391346e+00],	 [0.00000000e+00 9.86140541e+00 5.42621039e+05 ... 3.45423357e+39
 3.45423357e+39 3.45423357e+39]
48,	 [ 0.00000000e+00  3.00113445e+01  2.26083330e+03 ... -2.66669360e+38
 -2.66669360e+38 -2.66669360e+38],	 [0.00000000e+00 1.51642582e+01 5.94851084e+03 ... 2.68065395e+39
 2.68065395e+39 2.68065395e+39],	 [0.00000000e+00 6.72498483e+00 1.27449733e+03 ... 5.53312356e+38
 5.53312356e+38 5.53312356e+38],	 [1.18104656e+02 1.26124827e+02 2.97891959e+16 ... 4.41651161e+04
 2.01757381e+09 7.69440658e+06],	 [1.1218816  0.46786603 1.21116641 ... 0.8116303  2.68549548 6.24048596],	 [1.10576237e+08 3.36249242e+01 6.33886174e+03 ... 1.08554405e+09
 1.26575057e+01 1.13160668e+04],	 [0.00000000e+00 3.36249242e+01 6.36365841e+03 ... 2.69388532e+39
 2.69388532e+39 2.69388532e+39]
44,	 [ 0.00000000e+00  5.27968637e+01 -3.41574032e+02 ... -7.99706893e+35
 -7.99706893e+35 -7.99706893e+35],	 [ 0.00000000e+00  1.36642141e+01 -1.01632202e+02 ...  9.10013015e+35
  9.10013015e+35  9.10013015e+35],	 [0.00000000e+00 1.09072812e+01 9.30831090e+01 ... 2.68822521e+35
 2.68822521e+35 2.68822521e+35],	 [7.23938481e+01 1.23575585e+02 1.04475739e+01 ... 1.42278098e+11
 4.50260197e+03 1.02321186e+04],	 [4.04524126 0.25325056 3.42602128 ... 4.06435794 4.37162331 0.37850956],	 [7.47662898e+06 5.45364058e+01 4.10879139e+02 ... 1.85042044e+01
 9.43229809e+00 4.33239932e+04],	 [0.00000000e+00 5.45364058e+01 3.56373293e+02 ... 1.21146804e+36
 1.21146804e+36 1.21146804e+36]
29,	 [ 0.00000000e+00 -4.91178373e+03 -4.90786040e+03 ... -1.26603604e+48
 -1.26603604e+48 -1.26603604e+48],	 [0.00000000e+00 1.10523428e+05 1.10525810e+05 ... 2.78865358e+48
 2.78865358e+48 2.78865358e+48],	 [0.00000000e+00 2.21265034e+04 2.21274213e+04 ... 6.12517760e+47
 6.12517760e+47 6.12517760e+47],	 [5.58684996e+00 8.36716126e+03 1.21867967e+07 ... 2.47273608e+02
 3.32286613e+01 9.09012792e+08],	 [6.1982347  1.61520821 0.54558989 ... 1.09261903 4.70449117 0.34735201],	 [2.07963511e+01 1.10632517e+05 4.58964964e+00 ... 8.67791811e+11
 6.34357060e+09 2.25516694e+08],	 [0.00000000e+00 1.10632517e+05 1.10634722e+05 ... 3.06258650e+48
 3.06258650e+48 3.06258650e+48]
79,	 [0.00000000e+00 3.52816930e+02 4.52656426e+02 ... 1.25050641e+39
 1.25050641e+39 1.25050641e+39],	 [ 0.00000000e+00  3.59505973e+03  3.52980967e+03 ... -2.70823715e+38
 -2.70823715e+38 -2.70823715e+38],	 [0.00000000e+00 7.22466173e+02 7.46320310e+02 ... 2.55905718e+38
 2.55905718e+38 2.55905718e+38],	 [3.00525907e+05 3.83226795e+03 1.75462096e+06 ... 1.33792617e+07
 6.15448631e+03 1.55430615e+08],	 [1.85190217 1.47297021 5.7043188  ... 1.99419705 2.66184544 0.08578348],	 [  11.1738858  3612.33086496  119.27068383 ...  204.72493806  587.4035026
    5.50307835],	 [0.00000000e+00 3.61233086e+03 3.55871524e+03 ... 1.27949669e+39
 1.27949669e+39 1.27949669e+39]
49,	 [0.00000000e+00 5.08824777e+01 1.27713479e+05 ... 7.40719175e+44
 7.40719175e+44 7.40719175e+44],	 [0.00000000e+00 3.34015182e+03 2.08386514e+05 ... 1.22344734e+43
 1.22344734e+43 1.22344734e+43],	 [0.00000000e+00 6.68107871e+02 4.89761814e+04 ... 1.48164050e+44
 1.48164050e+44 1.48164050e+44],	 [2.94215745e+00 2.38168968e+02 3.16446085e+10 ... 1.06261109e+06
 3.71747478e+07 5.36376363e+02],	 [1.65733042 1.55556392 1.01392215 ... 1.27298564 3.96551908 3.86471992],	 [5.51447098e+04 3.34053936e+03 2.41540368e+05 ... 2.69120116e+02
 5.07078671e+00 4.31490916e+01],	 [0.00000000e+00 3.34053936e+03 2.44408822e+05 ... 7.40820206e+44
 7.40820206e+44 7.40820206e+44]
47,	 [ 0.00000000e+00  1.41116799e+07 -1.09720594e+16 ...  1.49436609e+35
  1.49436609e+35  1.49436609e+35],	 [ 0.00000000e+00 -8.62418642e+07  1.11808926e+16 ...  7.64799499e+34
  7.64799499e+34  7.64799499e+34],	 [0.00000000e+00 1.74777557e+07 3.13303975e+15 ... 3.87895805e+34
 3.87895805e+34 3.87895805e+34],	 [1.51652170e+07 5.09100845e+00 1.20667169e+04 ... 3.33313923e+01
 2.47402627e+03 1.12658636e+02],	 [4.65858301 4.87458075 2.34676789 ... 1.31103965 4.27151418 0.64368703],	 [4.25897069e+02 8.73887787e+07 1.56651986e+16 ... 1.38203231e+01
 7.76279742e+01 2.88100190e+02],	 [0.00000000e+00 8.73887787e+07 1.56651986e+16 ... 1.67870435e+35
 1.67870435e+35 1.67870435e+35]
50,	 [ 0.00000000e+00 -6.75332700e+00 -4.33445801e+02 ... -7.18935275e+42
 -7.18935275e+42 -7.18935275e+42],	 [0.00000000e+00 4.67967945e+00 2.40322239e+02 ... 3.60520997e+42
 3.60520997e+42 3.60520997e+42],	 [0.00000000e+00 1.64325075e+00 9.91304566e+01 ... 1.61846023e+42
 1.61846023e+42 1.61846023e+42],	 [2.83665783e+23 1.25487015e+05 9.15013522e+02 ... 4.10266107e+00
 2.07236221e+06 1.60326463e+01],	 [2.25513161 2.53561777 2.63702069 ... 5.3550708  3.92879491 5.15013976],	 [4.68912792e+00 8.21625373e+00 4.87436029e+02 ... 1.67886850e+01
 4.63489896e+03 2.05315622e+05],	 [0.00000000e+00 8.21625373e+00 4.95610775e+02 ... 8.04265702e+42
 8.04265702e+42 8.04265702e+42]
51,	 [ 0.00000000e+00 -1.83629129e+05  6.44556495e+07 ...  3.82290189e+34
  3.82290189e+34  3.82290189e+34],	 [ 0.00000000e+00 -2.21641028e+03 -1.54825326e+07 ...  1.20823569e+35
  1.20823569e+35  1.20823569e+35],	 [0.00000000e+00 3.67285010e+04 1.33301502e+07 ... 2.61320322e+34
 2.61320322e+34 2.61320322e+34],	 [1.06082099e+01 1.37723804e+05 3.85261370e+00 ... 1.26159599e+37
 2.49383315e+09 2.30136809e+01],	 [1.86254164 3.1536621  6.04812472 ... 5.6227061  5.64405585 3.56710877],	 [9.29636381e+02 1.83642505e+05 6.64671086e+07 ... 2.09241602e+00
 6.71950799e+02 2.10907870e+00],	 [0.00000000e+00 1.83642505e+05 6.62890607e+07 ... 1.26727238e+35
 1.26727238e+35 1.26727238e+35]
34,	 [ 0.00000000e+00 -1.83038084e+02 -2.45788857e+03 ... -5.29952031e+44
 -5.29952031e+44 -5.29952031e+44],	 [ 0.00000000e+00 -2.33482307e+00 -2.99767707e+03 ... -2.13785185e+44
 -2.13785185e+44 -2.13785185e+44],	 [0.00000000e+00 3.66105949e+01 7.88861083e+02 ... 2.39356409e+44
 2.39356409e+44 2.39356409e+44],	 [1.19140225e+06 3.96670803e+04 2.02352564e+08 ... 1.32527619e+01
 7.75513341e+27 2.52465225e+02],	 [3.05235952 3.1543479  4.06285925 ... 1.4261047  2.90507549 1.30504712],	 [1.37556622e+03 1.83052974e+02 3.76125244e+03 ... 4.74021208e+11
 5.42611796e+08 7.92254511e+03],	 [0.00000000e+00 1.83052974e+02 3.87650410e+03 ... 5.71448388e+44
 5.71448388e+44 5.71448388e+44]
52,	 [ 0.00000000e+00 -2.42668380e+06 -2.42668603e+06 ...  5.18643132e+34
  5.18643132e+34  5.18643132e+34],	 [ 0.00000000e+00 -5.04288527e+06 -5.04288370e+06 ...  1.28187645e+34
  1.28187645e+34  1.28187645e+34],	 [0.00000000e+00 1.11927630e+06 1.11927685e+06 ... 1.08813490e+34
 1.08813490e+34 1.08813490e+34],	 [3.78930041e+00 2.73580962e+00 5.58295639e+00 ... 5.95519183e+04
 9.17906701e+06 3.27753077e+01],	 [2.87432782 4.26388654 2.53011528 ... 3.86338353 4.59363093 3.41668779],	 [1.52406613e+04 5.59638151e+06 2.72710443e+00 ... 2.98351719e+09
 2.97054546e+03 9.27435697e+00],	 [0.00000000e+00 5.59638151e+06 5.59638107e+06 ... 5.34249727e+34
 5.34249727e+34 5.34249727e+34]
140,	 [0.00000000e+00 2.65555364e+03 4.19617353e+19 ... 4.44210459e+52
 4.44210459e+52 4.44210459e+52],	 [ 0.00000000e+00 -1.47358113e+03 -1.83101331e+19 ... -9.34964800e+52
 -9.34964800e+52 -9.34964800e+52],	 [0.00000000e+00 6.07401235e+02 9.15652380e+18 ... 2.07024840e+52
 2.07024840e+52 2.07024840e+52],	 [3.46094843e+04 1.83708568e+05 4.98287889e+02 ... 1.53520369e+01
 8.62543723e+16 9.05313938e+02],	 [5.69896469 5.77658373 5.87173792 ... 0.06498051 0.22210057 3.96575003],	 [5.68878071e+04 3.03700618e+03 4.57826190e+19 ... 6.19161529e+00
 2.50649012e+06 1.21038781e+08],	 [0.00000000e+00 3.03700618e+03 4.57826190e+19 ... 1.03512420e+53
 1.03512420e+53 1.03512420e+53]
56,	 [ 0.00000000e+00 -8.09893046e+04 -8.10282896e+04 ...  1.90664161e+47
  1.90664161e+47  1.90664161e+47],	 [0.00000000e+00 1.72190884e+06 1.72188119e+06 ... 1.84267093e+47
 1.84267093e+47 1.84267093e+47],	 [0.00000000e+00 3.44762488e+05 3.44772047e+05 ... 5.30310038e+46
 5.30310038e+46 5.30310038e+46],	 [2.14345400e+01 1.06261709e+02 7.51947844e+01 ... 7.49515735e+05
 1.07236388e+08 9.31318647e+00],	 [4.41628816 1.6177963  3.75858664 ... 4.56437884 1.85173718 3.94595009],	 [8.21557515e+24 1.72381244e+06 4.77978800e+01 ... 2.65821839e+11
 1.13875769e+01 8.11537346e+03],	 [0.00000000e+00 1.72381244e+06 1.72378665e+06 ... 2.65155019e+47
 2.65155019e+47 2.65155019e+47]
94,	 [ 0.00000000e+00  1.96937123e+13  1.96937123e+13 ... -6.40016928e+43
 -6.40016928e+43 -6.40016928e+43],	 [ 0.00000000e+00 -1.09626979e+13 -1.09626979e+13 ... -1.82715476e+43
 -1.82715476e+43 -1.82715476e+43],	 [0.00000000e+00 4.50787334e+12 4.50787334e+12 ... 1.33380200e+43
 1.33380200e+43 1.33380200e+43],	 [3.92025475e+09 7.38698671e+00 2.86070111e+02 ... 2.78104733e+01
 1.07386936e+05 5.47376140e+03],	 [5.28353627 5.77524339 5.61848268 ... 3.8356409  4.76699427 5.13716406],	 [7.56457331e+01 2.25393667e+13 4.06913612e+00 ... 3.11220129e+00
 5.61630276e+04 1.16393380e+02],	 [0.00000000e+00 2.25393667e+13 2.25393667e+13 ... 6.65587420e+43
 6.65587420e+43 6.65587420e+43]
57,	 [ 0.00000000e+00 -1.25293090e+01 -2.89485582e+02 ...  3.13592427e+36
  3.13592427e+36  3.13592427e+36],	 [ 0.00000000e+00 -5.73214171e+01 -1.06397373e+02 ...  1.94299734e+37
  1.94299734e+37  1.94299734e+37],	 [0.00000000e+00 1.17349537e+01 6.79891008e+01 ... 3.93947784e+36
 3.93947784e+36 3.93947784e+36],	 [1.20672949e+06 4.56005267e+05 1.45127659e+04 ... 2.04476429e+08
 3.27568005e+01 1.03160145e+06],	 [1.52941375 4.49719363 3.31696971 ... 3.98630846 5.81662055 5.49266662],	 [5.13446732e+08 5.86747684e+01 2.81270736e+02 ... 2.13033811e+11
 4.70228068e+11 3.20826137e+08],	 [0.00000000e+00 5.86747684e+01 3.08419039e+02 ... 1.96814097e+37
 1.96814097e+37 1.96814097e+37]
55,	 [ 0.00000000e+00 -1.44640554e+04  2.59926100e+21 ...  8.30943068e+40
  8.30943068e+40  8.30943068e+40],	 [0.00000000e+00 2.00590027e+04 1.48646416e+21 ... 2.07486435e+40
 2.07486435e+40 2.07486435e+40],	 [0.00000000e+00 4.94599833e+03 5.98856692e+20 ... 1.71388554e+40
 1.71388554e+40 1.71388554e+40],	 [4.29595385e+01 2.52929135e+00 6.95719540e+02 ... 6.34766592e+19
 3.45806321e+07 2.14675605e+06],	 [2.30870437 2.19552733 0.519486   ... 1.76433968 4.35106743 3.04057196],	 [2.25211011e+32 2.47299917e+04 2.99428346e+21 ... 3.59547226e+05
 1.09255699e+01 4.22797672e+10],	 [0.00000000e+00 2.47299917e+04 2.99428346e+21 ... 8.56456072e+40
 8.56456072e+40 8.56456072e+40]
35,	 [ 0.00000000e+00 -7.07961364e+05 -5.13910545e+11 ...  7.12448878e+34
  7.12448878e+34  7.12448878e+34],	 [ 0.00000000e+00  4.14433855e+04 -1.13037181e+13 ... -3.38930315e+34
 -3.38930315e+34 -3.38930315e+34],	 [0.00000000e+00 1.41834671e+05 2.26307900e+12 ... 1.59167989e+34
 1.59167989e+34 1.59167989e+34],	 [1.91700329e+05 1.22608893e+05 5.99337743e+02 ... 3.14797774e+02
 4.60338234e+02 4.43548122e+11],	 [3.71389337 3.08312033 4.66695648 ... 0.76386948 0.1249412  2.0023191 ],	 [2.91336072e+00 7.09173355e+05 1.13153943e+13 ... 4.38732630e+15
 1.04841619e+03 1.22162111e+13],	 [0.00000000e+00 7.09173355e+05 1.13153943e+13 ... 7.88959544e+34
 7.88959544e+34 7.88959544e+34]
59,	 [ 0.00000000e+00 -1.13168956e+01 -1.53888900e+01 ... -2.25729296e+46
 -2.25729296e+46 -2.25729296e+46],	 [ 0.00000000e+00 -1.45769157e+01 -3.75135419e+01 ... -6.58199381e+45
 -6.58199381e+45 -6.58199381e+45],	 [0.00000000e+00 3.69084596e+00 8.34990148e+00 ... 4.70259415e+45
 4.70259415e+45 4.70259415e+45],	 [6.15568404e+08 4.55881852e+07 3.09298876e+03 ... 3.69118065e+01
 3.52094351e+04 1.10081756e+11],	 [0.62813205 4.05223146 4.53668722 ... 0.55022959 4.97830477 1.55131212],	 [5.12932084e+03 1.84542298e+01 2.32952776e+01 ... 3.39541191e+04
 5.72365264e+00 1.18703481e+03],	 [0.00000000e+00 1.84542298e+01 4.05473028e+01 ... 2.35129708e+46
 2.35129708e+46 2.35129708e+46]
60,	 [0.00000000e+00 4.84020932e+01 2.35154961e+03 ... 9.38340558e+33
 9.38340558e+33 9.38340558e+33],	 [ 0.00000000e+00 -1.53577896e+01  2.18384723e+03 ...  2.55316488e+34
  2.55316488e+34  2.55316488e+34],	 [0.00000000e+00 1.01560314e+01 6.47054492e+02 ... 5.44087858e+33
 5.44087858e+33 5.44087858e+33],	 [7.29708218e+00 1.16713481e+10 1.46818384e+20 ... 2.53853416e+02
 5.95408361e+00 3.37500626e+02],	 [0.02684764 5.97593713 0.762316   ... 6.00158692 0.17345339 3.01393727],	 [3.39293525e+03 5.07801568e+01 3.18449230e+03 ... 1.20452357e+01
 1.19858496e+01 3.14815439e+00],	 [0.00000000e+00 5.07801568e+01 3.20920151e+03 ... 2.72013490e+34
 2.72013490e+34 2.72013490e+34]
37,	 [ 0.00000000e+00 -1.47918118e+05  2.65859990e+06 ... -4.05452528e+36
 -4.05452528e+36 -4.05452528e+36],	 [ 0.00000000e+00  3.44702746e+04 -4.09512853e+06 ...  3.41816330e+36
  3.41816330e+36  3.41816330e+36],	 [0.00000000e+00 3.03762864e+04 1.02897790e+06 ... 1.27151419e+36
 1.27151419e+36 1.27151419e+36],	 [9.84866749e+04 8.09080916e+09 6.42350760e+07 ... 1.12331423e+12
 1.09005121e+06 9.09760890e+01],	 [4.8952824  2.91264254 5.30929913 ... 5.19319409 5.23944757 5.98241985],	 [4.43291641e+05 1.51881432e+05 4.99300808e+06 ... 1.44783478e+02
 1.88203232e+03 7.31029409e+02],	 [0.00000000e+00 1.51881432e+05 4.88244110e+06 ... 5.30311377e+36
 5.30311377e+36 5.30311377e+36]
63,	 [ 0.00000000e+00 -1.60442144e+07 -1.60442123e+07 ... -1.97455772e+41
 -1.97455772e+41 -1.97455772e+41],	 [0.00000000e+00 8.24165706e+06 8.24165094e+06 ... 2.00608751e+41
 2.00608751e+41 2.00608751e+41],	 [0.00000000e+00 3.60744633e+06 3.60744763e+06 ... 5.66453257e+40
 5.66453257e+40 5.66453257e+40],	 [2.29952455e+01 7.75714220e+04 1.87727917e+07 ... 2.14994475e+01
 1.89452722e+07 3.54061681e+01],	 [5.55092314 2.66705783 5.04052461 ... 4.76560627 0.10295869 4.85377044],	 [2.88624377e+03 1.80372317e+07 6.46758663e+00 ... 1.72576352e+03
 3.65580303e+02 3.21048451e+02],	 [0.00000000e+00 1.80372317e+07 1.80372270e+07 ... 2.81482953e+41
 2.81482953e+41 2.81482953e+41]
61,	 [ 0.00000000e+00  3.06049622e+01  1.36519159e+04 ... -8.46655134e+37
 -8.46655134e+37 -8.46655134e+37],	 [ 0.00000000e+00 -6.17784176e+01 -1.33426255e+05 ...  6.82780903e+38
  6.82780903e+38  6.82780903e+38],	 [0.00000000e+00 1.37887441e+01 2.68254456e+04 ... 1.40044735e+38
 1.40044735e+38 1.40044735e+38],	 [7.31703668e+02 3.76970522e+05 6.37591150e+06 ... 1.04443968e+10
 3.50831664e+01 4.23477112e+01],	 [1.388067   5.17234897 4.81417201 ... 4.19021448 5.12364873 0.96297861],	 [8.29053770e+01 6.89437205e+01 1.34058284e+05 ... 9.08908451e+01
 1.18653283e+04 1.05837087e+03],	 [0.00000000e+00 6.89437205e+01 1.34122855e+05 ... 6.88010182e+38
 6.88010182e+38 6.88010182e+38]
62,	 [ 0.00000000e+00  1.14329725e+04 -1.03462969e+08 ... -2.49049318e+43
 -2.49049318e+43 -2.49049318e+43],	 [ 0.00000000e+00 -4.92281920e+03 -8.77837502e+07 ... -1.99020338e+42
 -1.99020338e+42 -1.99020338e+42],	 [0.00000000e+00 2.48955426e+03 2.71407093e+07 ... 5.00165097e+42
 5.00165097e+42 5.00165097e+42],	 [5.37670845e+01 2.21322823e+16 3.54838382e+00 ... 1.25293709e+07
