N = 5000, ,	 mu = 3.5,	 nu = 3.5
 -130.29350877],	 [0.00000000e+00 5.79708967e-01 9.81467556e-01 ... 3.28618994e+03
 3.28685384e+03 3.28842376e+03],	 [ 2.97749022  4.67866628  2.00447647 ...  2.90036063  2.41615139
 10.56487649],	 [2.28072148 3.45183795 3.67046544 ... 2.34219521 1.88621176 3.56455543],	 [3.12859171 2.89854484 2.00879294 ... 3.25799322 3.31950397 7.84959714],	 [  0.           2.89854484   4.87901255 ... 152.95346761 150.8279543
 157.45702164]
47,	 [ 0.          2.8410225   5.03921223 ... 63.95119052 62.13312212
 64.25605663],	 [  0.           4.83966426   5.59431119 ... 363.78150729 365.27111621
 365.8061615 ],	 [0.00000000e+00 1.12238601e+00 1.58720985e+00 ... 3.33445416e+03
 3.33492423e+03 3.33536210e+03],	 [ 2.55423911  2.90179036 10.9225755  ...  4.36087415  2.42288774
  6.78034964],	 [0.49314811 1.03996904 0.33069699 ... 3.38557439 2.45517216 0.24688927],	 [5.85227028 5.61193006 2.3241192  ... 2.01279714 2.35038452 2.18932053],	 [  0.           5.61193006   7.5292747  ... 369.35990553 370.51789862
 371.40676974]
44,	 [  0.          -3.11293103  -2.61694441 ... 192.16215991 194.13462885
 194.30273989],	 [   0.           -4.94510055   -1.14003654 ... -193.01431952 -195.25958025
 -197.45616287],	 [0.00000000e+00 1.16866349e+00 1.93611420e+00 ... 3.27516727e+03
 3.27576499e+03 3.27620560e+03],	 [2.22566339 2.06783314 2.10224728 ... 2.73308457 2.02912102 2.37348359],	 [3.94600177 4.15056167 1.44117805 ... 2.94891513 5.4331997  4.78877307],	 [4.37248702 5.84331747 3.83725356 ... 2.27466993 2.98861666 2.20300624],	 [  0.           5.84331747   2.85448443 ... 272.36156711 275.34443484
 277.02435089]
30,	 [ 0.          1.27752251 -0.63147616 ... -4.86863958 -5.35187406
 -2.90601371],	 [  0.           2.07338974   3.17532826 ... -23.43652281 -21.39689595
 -21.41742679],	 [0.00000000e+00 4.87073250e-01 9.27915373e-01 ... 3.32479029e+03
 3.32520950e+03 3.32569869e+03],	 [6.00621715 2.10863374 2.96620714 ... 2.16782053 2.57661496 3.82575595],	 [1.64229883 1.01858519 2.61808125 ... 5.0115733  1.80342985 6.27479139],	 [2.25034193 2.43536625 2.20421061 ... 2.13686463 2.09609    2.44594652],	 [ 0.          2.43536625  3.23751011 ... 23.93688059 22.0560584
 21.61367821]
67,	 [   0.           -2.66424206   -1.01326844 ... -442.86181561 -446.46532891
 -442.6720448 ],	 [ 0.00000000e+00  4.31067354e-01 -8.93248456e-01 ... -5.28323006e+02
 -5.25102038e+02 -5.25182514e+02],	 [0.00000000e+00 5.39777910e-01 9.63075737e-01 ... 3.36146300e+03
 3.36242965e+03 3.36318847e+03],	 [ 4.56078451  2.79086597  2.74745077 ...  3.58552959  2.99457768
 12.62111852],	 [0.81573789 2.98118538 5.60713944 ... 6.15603486 2.41219062 6.26197309],	 [3.13976638 2.69888955 2.11648913 ... 2.04245237 4.83321302 3.79413768],	 [  0.           2.69888955   1.35077968 ... 689.38507872 689.24846012
 686.85894611]
78,	 [  0.           3.71610135   1.80176677 ... -80.30321922 -77.94545092
 -75.72391152],	 [0.00000000e+00 1.88463795e-02 6.53437958e-01 ... 5.44872041e+02
 5.44019491e+02 5.42723500e+02],	 [0.00000000e+00 7.43229827e-01 1.14658492e+00 ... 3.32360077e+03
 3.32410220e+03 3.32461659e+03],	 [2.05335993 3.51509594 3.21554    ... 2.56056681 2.24397176 2.12128911],	 [2.23223641e+00 5.07150267e-03 2.82149787e+00 ... 1.68787727e+00
 5.93622109e+00 5.75507989e+00],	 [3.24400835 3.71614914 2.01677548 ... 2.00602649 2.50717234 2.57193077],	 [  0.           3.71614914   1.91659715 ... 550.75779417 549.57501715
 547.98075576]
52,	 [  0.           0.48676264   3.28594195 ... 320.31213767 320.34911069
 321.88754797],	 [  0.           2.01456232   2.73869069 ... 227.58155097 231.02882798
 229.71784627],	 [0.00000000e+00 4.14506899e-01 9.92772120e-01 ... 3.35696612e+03
 3.35765562e+03 3.35805987e+03],	 [2.06681603 2.35909664 2.50894451 ... 2.23363563 2.58533987 3.69513574],	 [1.37131182 1.33371822 0.25314352 ... 4.67547893 1.56007145 5.57744348],	 [2.38521329 2.07253449 2.89132611 ... 3.36933891 3.44747528 2.02125265],	 [  0.           2.07253449   4.27759759 ... 392.9290367  394.96565937
 395.45149188]
53,	 [   0.           -1.50630454   -4.52671509 ... -115.18790843 -114.43117511
 -112.83418545],	 [  0.           2.2175008    3.23562721 ... 277.67260675 279.81224693
 277.0088804 ],	 [0.00000000e+00 5.36144129e-01 1.17362232e+00 ... 3.29391285e+03
 3.29436675e+03 3.29501202e+03],	 [2.01046328 2.27829864 2.33328996 ... 3.19162229 2.06071884 2.44014695],	 [0.77176865 2.16748066 2.81647199 ... 3.10282839 1.23085295 5.23020728],	 [2.96254101 2.68072065 3.18739098 ... 3.7827781  2.26951655 3.22633536],	 [  0.           2.68072065   5.56421    ... 300.61658436 302.30677691
 299.10779533]
54,	 [ 0.         -0.58719886 -2.93721887 ... 27.21150835 28.88148967
 27.11197949],	 [   0.           -2.47507439   -1.81184479 ... -143.4380939  -141.4936545
 -140.49456948],	 [0.00000000e+00 5.08755177e-01 9.97118466e-01 ... 3.38733594e+03
 3.38784856e+03 3.38825498e+03],	 [4.15648342 3.92383422 2.03450835 ... 2.04315916 3.27397519 4.59314073],	 [4.9167616  4.47945064 2.86652379 ... 0.67796561 0.8611869  2.62760099],	 [3.35726665 2.54377589 2.44181645 ... 2.14380443 2.56313913 2.03207706],	 [  0.           2.54377589   3.45109204 ... 145.99641423 144.41120008
 143.0866293 ]
56,	 [  0.          -1.9148997   -4.1141632  ... -85.0175131  -84.31668992
 -82.28430123],	 [  0.           0.69910114   0.81677657 ... 190.54041561 193.72604521
 192.28085741],	 [0.00000000e+00 4.07704955e-01 8.48186849e-01 ... 3.33966831e+03
 3.34032067e+03 3.34081943e+03],	 [2.41435208 7.27654266 2.04422418 ... 2.16875198 5.82139076 5.22032634],	 [1.18367716 2.7915428  3.08813688 ... 0.03891431 1.35425061 5.66506277],	 [3.41315603 2.03852478 2.20240947 ... 2.45548418 3.26180764 2.49382669],	 [  0.           2.03852478   4.1944562  ... 208.64713637 211.27963648
 209.14739863]
94,	 [  0.          -2.09119148  -3.19177965 ... -67.29555189 -72.30337709
 -75.0160813 ],	 [  0.           0.24272716   2.0633717  ... -32.55755338 -34.16233278
 -34.23646543],	 [0.00000000e+00 4.21046234e-01 8.46536110e-01 ... 3.31710415e+03
 3.31815589e+03 3.31869863e+03],	 [2.00312782 2.42084408 2.0055012  ... 3.89023415 3.38079152 2.7664492 ],	 [3.99326698 3.02603851 2.11452152 ... 2.15920593 3.4517077  3.16891381],	 [4.0493853  2.10523117 2.12744938 ... 4.58449551 5.2586719  2.71371697],	 [ 0.          2.10523117  3.80065259 ... 74.7575119  79.96776425
 82.45937192]
60,	 [  0.           4.10817732   5.19777358 ... 235.30135268 234.65707949
 232.67986282],	 [  0.           0.17848861   2.09023465 ... 158.50691267 160.46726167
 161.61387438],	 [0.00000000e+00 8.22410580e-01 1.26250116e+00 ... 3.35603188e+03
 3.35644459e+03 3.35690171e+03],	 [2.57905817 2.31327257 2.07473729 ... 2.34347187 3.10825987 3.03877645],	 [5.6330262  0.04341985 1.05276688 ... 1.76905978 1.88832805 2.61607432],	 [6.0606019  4.1120529  2.20045289 ... 2.7115217  2.06350578 2.28563043],	 [  0.           4.1120529    5.60231479 ... 283.70965429 284.27748244
 283.30012875]
59,	 [   0.            3.24142312    2.3389565  ... -299.93103038 -302.60046072
 -299.99049217],	 [  0.           2.21186851  -0.33039879 ... -17.21726223 -18.75891469
 -17.88540174],	 [0.00000000e+00 7.84835935e-01 1.32437533e+00 ... 3.37627115e+03
 3.37688767e+03 3.37743813e+03],	 [5.11134754 2.07588592 2.29721221 ... 2.64008132 2.20053712 2.52861808],	 [4.39929757 0.59879941 4.37128015 ... 3.53885191 3.66531958 0.32296505],	 [3.46237556 3.92417968 2.69769698 ... 2.56487695 3.08262074 2.75226465],	 [  0.           3.92417968   2.36217714 ... 300.42479443 303.18135778
 300.52318211]
39,	 [  0.           0.84755308  -1.28971725 ... 365.30770914 363.07235488
 357.50123811],	 [  0.          -1.97204313  -2.49155487 ... 257.23914371 258.35362972
 264.34389703],	 [0.00000000e+00 4.29292456e-01 8.69193212e-01 ... 3.33450695e+03
 3.33500650e+03 3.33664260e+03],	 [2.14320033 2.07881122 3.0826415  ... 5.76343171 9.48475702 2.79999844],	 [4.69464561 5.11830494 3.38004081 ... 0.96346271 2.67908775 2.319956  ],	 [2.95811262 2.14646228 2.19950378 ... 2.41774603 2.49777656 8.18050393],	 [  0.           2.14646228   2.80556879 ... 446.79044239 445.60984377
 444.61762352]
43,	 [  0.           0.65302951   2.35206647 ... 107.07233388 104.61544911
 101.42163031],	 [  0.          -2.78663657  -7.24299156 ... 228.26717506 229.45762894
 229.27328308],	 [0.00000000e+00 5.72426097e-01 1.52627779e+00 ... 3.29273055e+03
 3.29327657e+03 3.29391640e+03],	 [2.19372084 2.97331802 2.46852005 ... 2.68798148 2.99720947 3.20807106],	 [3.9671482  4.94257848 5.07663793 ... 6.23369645 2.69039103 3.19924825],	 [2.49236626 2.86213048 4.76925848 ... 2.12467338 2.73010315 3.19913456],	 [  0.           2.86213048   7.61532294 ... 252.1316876  252.18087887
 250.70417912]
62,	 [  0.          -1.95604574  -2.37887139 ... 202.12632099 204.82388224
 207.44249363],	 [ 0.          1.57765552 -0.93257401 ... 34.10876525 32.800212
 34.71182983],	 [0.00000000e+00 5.02597728e-01 1.01171594e+00 ... 3.36013559e+03
 3.36073523e+03 3.36138366e+03],	 [2.59929148 2.6196883  3.36718569 ... 4.0771423  4.58750783 2.02333683],	 [6.25046972 2.46286844 4.5455144  ... 0.78758793 5.83153871 0.63058561],	 [4.32186209 2.51298864 2.54559105 ... 2.01344228 2.99819084 3.24213021],	 [  0.           2.51298864   2.55513666 ... 204.98404208 207.43354754
 210.32664903]
63,	 [ 0.          1.77757033  0.78549542 ... 52.46205916 50.26968359
 51.0237128 ],	 [   0.            1.00419715    3.70675145 ... -160.79764653 -161.6977137
 -159.20834637],	 [0.00000000e+00 4.08321843e-01 9.84100007e-01 ... 3.27775070e+03
 3.27822469e+03 3.27874491e+03],	 [2.78942302 2.61703474 3.28455574 ... 2.21906415 2.07804041 2.1996172 ],	 [1.6629042  0.51423107 1.92261236 ... 5.75377454 3.53115572 1.27668117],	 [5.24128591 2.04160922 2.87889082 ... 3.08159265 2.36994336 2.60105935],	 [  0.           2.04160922   3.78906444 ... 169.13944183 169.33160279
 167.18467879]
64,	 [ 0.          1.64895259 -0.74545075 ... -8.34996302 -6.62450368
 -8.73173674],	 [   0.           -1.25730972   -1.99204702 ... -137.50352434 -136.31051618
 -135.66303653],	 [0.00000000e+00 4.14722672e-01 9.15642078e-01 ... 3.31905543e+03
 3.31947498e+03 3.31991587e+03],	 [7.9888348  3.04595295 2.10448175 ... 2.46114385 3.09480416 2.28963459],	 [0.95810481 5.63173846 3.43932753 ... 0.81910697 0.60494083 2.84348382],	 [2.11742564 2.07361336 2.50459703 ... 2.21517977 2.09773172 2.2044639 ],	 [  0.           2.07361336   2.12695748 ... 137.75681866 136.47139214
 135.94374832]
66,	 [  0.          -1.64914338  -4.54712913 ... -36.09357387 -34.44103251
 -31.38674528],	 [  0.           1.79794738   4.07685005 ... 455.0125863  458.70630055
 461.13348219],	 [0.00000000e+00 4.87946253e-01 1.22528522e+00 ... 3.32567608e+03
 3.32648539e+03 3.32726564e+03],	 [2.0819064  2.02376519 2.08837589 ... 2.9191347  2.6858992  2.08561534],	 [5.6128901  2.31305328 2.47521522 ... 5.09280848 1.15011262 0.67148874],	 [2.87417581 2.43973127 3.68669484 ... 2.83007297 4.04653158 3.90126662],	 [  0.           2.43973127   6.10713433 ... 456.4418909  459.99745095
 462.20040694]
65,	 [ 0.         -0.86408275 -2.39124645 ... 56.05220138 52.82847312
 54.93021551],	 [   0.            2.74170633    4.86606574 ... -272.85326132 -275.91177903
 -274.30821279],	 [0.00000000e+00 5.74929303e-01 1.09819336e+00 ... 3.32778828e+03
 3.32867703e+03 3.32920575e+03],	 [2.04254887 2.17909082 3.27818736 ... 3.10647288 2.49400416 2.56451101],	 [2.97900599 1.87610488 2.19408268 ... 0.2279875  3.90069887 0.65175032],	 [2.85100049 2.87464651 2.6163203  ... 2.1847907  4.44375455 2.6436236 ],	 [  0.           2.87464651   5.42186825 ... 278.55116494 280.92375724
 279.7540423 ]
69,	 [   0.            2.31419625    2.99669565 ... -290.0631277  -286.92994249
 -285.65677214],	 [ 0.00000000e+00  5.60963305e-03 -5.68180835e+00 ...  1.79548807e+02
  1.78909959e+02  1.77194792e+02],	 [0.00000000e+00 4.62840610e-01 1.60848504e+00 ... 3.34761981e+03
 3.34825934e+03 3.34868655e+03],	 [3.09456961 4.2298278  2.95672663 ... 2.89369914 2.07767216 2.15472593],	 [4.34736981e+00 2.42400447e-03 4.83181951e+00 ... 3.13016550e+00
 6.08204499e+00 5.35094456e+00],	 [2.06803612 2.31420305 5.72822213 ... 2.70449926 3.1976518  2.13606194],	 [  0.           2.31420305   6.42363845 ... 341.13691123 338.1383817
 336.15143258]
70,	 [  0.          -3.90697742  -4.37732423 ... 272.03412354 272.78719377
 273.26739652],	 [  0.           0.26281635  -2.44436357 ... 119.54032268 121.49946339
 125.54518904],	 [0.00000000e+00 7.83161413e-01 1.33270847e+00 ... 3.32683474e+03
 3.32725452e+03 3.32806934e+03],	 [2.11052578 3.15795734 2.85946992 ... 4.62690501 2.06262138 4.9457144 ],	 [0.95540169 3.07442538 4.54036564 ... 5.09262413 1.20382057 1.45265521],	 [2.98385998 3.91580706 2.7477353  ... 2.82081996 2.09889188 4.07412453],	 [  0.           3.91580706   5.01356966 ... 297.14046025 298.62178871
 300.72689353]
119,	 [   0.            0.43881772   -1.80985895 ... -161.58090894 -162.186246
 -153.89249507],	 [   0.            2.72554367    0.64480684 ... -131.14798536 -128.96598755
 -133.44058094],	 [0.00000000e+00 5.52128582e-01 1.16486058e+00 ... 3.35956532e+03
 3.36001820e+03 3.36190296e+03],	 [ 3.12126098 10.99851699  2.62960577 ...  3.43922184  2.16183877
  2.08626676],	 [2.34744689 1.41116432 3.88821982 ... 5.23918579 1.84141407 5.78842852],	 [2.06555286 2.76064291 3.06365999 ... 4.43451892 2.26440885 9.42381507],	 [  0.           2.76064291   1.92129261 ... 208.10618491 207.21149663
 203.68919628]
72,	 [ 0.          1.69424039  5.33754488 ... 18.09614895 20.36609008
 19.33570897],	 [   0.           -3.17689523   -1.89287653 ... -434.58163284 -436.39246384
 -434.32708246],	 [0.00000000e+00 7.20086490e-01 1.49267620e+00 ... 3.32826476e+03
 3.32884551e+03 3.32930713e+03],	 [2.84428739 3.44719214 2.49015181 ... 2.35307318 3.11664039 2.15359053],	 [2.4436036  5.20232089 0.33884016 ... 3.24426925 5.60982174 2.03354895],	 [2.1664936  3.60043245 3.86294856 ... 2.23796997 2.90374614 2.30813463],	 [  0.           3.60043245   5.66324703 ... 434.95823502 436.86743999
 434.75727044]
74,	 [  0.           1.70176799   4.38891634 ... -38.75632908 -40.74799912
 -43.39620771],	 [  0.           2.16652771   2.13308389 ... 420.88016767 420.68692961
 420.7559279 ],	 [0.00000000e+00 5.50993888e-01 1.08846518e+00 ... 3.28503652e+03
 3.28543673e+03 3.28596655e+03],	 [2.06859068 2.06586168 2.3462937  ... 2.37924529 2.58652818 2.1203819 ],	 [2.81391949 0.90497088 6.27074011 ... 4.4065371  3.23831305 3.11554384],	 [ 5.02849752  2.75496944  2.68735645 ... 11.54270321  2.00102236
  2.64910731],	 [  0.           2.75496944   4.879819   ... 422.66081979 422.65576085
 422.98792147]
49,	 [0.00000000e+00 1.60930417e-01 2.51057142e+00 ... 2.12702108e+02
 2.12401126e+02 2.16273170e+02],	 [  0.          -2.95084568  -2.26791748 ... 139.79688658 141.87519981
 144.82174888],	 [0.00000000e+00 5.91046151e-01 1.08042142e+00 ... 3.34461696e+03
 3.34503696e+03 3.34601010e+03],	 [2.27453911 2.05405231 2.09345157 ... 2.06403433 2.0579958  2.09662405],	 [4.02185688 4.76687206 0.28285887 ... 0.75111761 1.71461696 0.65049153],	 [2.98984239 2.95523076 2.44687632 ... 2.98299906 2.09999435 4.8656835 ],	 [  0.           2.95523076   3.38325561 ... 254.52967668 255.42672245
 260.28335116]
76,	 [   0.            0.63857728    2.7587203  ... -314.98903944 -315.28251896
 -316.35895768],	 [  0.          -2.36584712  -3.01341291 ... -26.41441757 -30.09660698
 -32.81991401],	 [0.00000000e+00 4.90102582e-01 9.33469152e-01 ... 3.27350536e+03
 3.27424413e+03 3.27482980e+03],	 [2.58518547 2.19605911 2.3388785  ... 2.84797316 3.98199525 2.74121826],	 [4.42325797 4.97602145 5.9867498  ... 1.40045587 4.63285466 4.33596774],	 [6.14852547 2.45051291 2.21683285 ... 3.02728545 3.69386641 2.92833084],	 [  0.           2.45051291   4.0854859  ... 316.09463207 316.71575982
 318.05681389]
50,	 [  0.           1.8652148    4.71912752 ... 115.15842825 116.759364
 113.34743561],	 [ 0.00000000e+00  1.42801240e+00 -1.33827801e-01 ...  4.28775527e+02
  4.26596747e+02  4.28000506e+02],	 [0.00000000e+00 4.69818929e-01 1.12048513e+00 ... 3.33205498e+03
 3.33259572e+03 3.33333361e+03],	 [2.0491735  3.50773924 5.38835335 ... 2.20610848 2.57419872 2.16955574],	 [4.52259347 0.65341191 5.78244604 ... 1.21148521 5.34608159 2.75127454],	 [2.07214517 2.34909464 3.253331   ... 3.48166794 2.70371493 3.68941652],	 [  0.           2.34909464   4.72102472 ... 443.97062499 442.28671013
 442.75509541]
77,	 [   0.            3.04277824   -0.75552546 ... -325.27369833 -323.51248976
 -323.15842153],	 [   0.            3.44080217    7.54620374 ... -190.87430383 -191.86244381
 -194.21926632],	 [0.00000000e+00 9.18642891e-01 2.03723903e+00 ... 3.33231232e+03
 3.33271621e+03 3.33319286e+03],	 [5.08806515 2.47736959 2.22534956 ... 2.64812606 2.40750093 4.22179892],	 [1.09741795 0.84671075 2.3173591  ... 1.2747769  5.771892   4.86150502],	 [3.13236419 4.59321445 5.5929807  ... 3.49442893 2.01947425 2.38327016],	 [  0.           4.59321445   7.58393102 ... 377.14185486 376.12701096
 377.03115099]
79,	 [  0.          -2.31907782   1.33139764 ... 443.13648317 441.23857336
 439.6794634 ],	 [  0.          -0.22432693  -0.64684191 ... 215.21891323 216.10205817
 213.37783748],	 [0.00000000e+00 4.65980450e-01 1.20094956e+00 ... 3.32063335e+03
 3.32105202e+03 3.32167978e+03],	 [2.05595627 2.37907192 3.06527716 ... 3.63262088 7.17686637 2.60991952],	 [4.5376284  3.23802373 6.16795558 ... 0.02032437 2.70606777 4.19257556],	 [2.18660201 2.32990225 3.67484557 ... 2.55657735 2.0933243  3.13882179],	 [  0.           2.32990225   1.48021084 ... 492.63487831 491.31616925
 488.72091429]
80,	 [  0.           3.18990419   4.22031097 ... -44.81768309 -48.06657998
 -48.95829944],	 [ 0.00000000e+00 -5.15090442e-01 -2.50148761e+00 ...  5.25765100e+02
  5.26187684e+02  5.23811150e+02],	 [0.00000000e+00 6.46244749e-01 1.09379416e+00 ... 3.31365719e+03
 3.31431244e+03 3.31482010e+03],	 [2.85475293 3.40964064 3.41575119 ... 2.00364636 2.96768645 3.33591233],	 [0.51358054 6.12309199 5.19090925 ... 2.08579309 3.01224883 4.35342678],	 [2.47307003 3.23122375 2.23774704 ... 4.96625228 3.27626436 2.53832173],	 [  0.           3.23122375   4.90596218 ... 527.67183486 528.37853387
 526.09413241]
51,	 [   0.          -15.5515838   -16.99979816 ... -151.88649609 -152.11337285
 -151.52968765],	 [   0.           14.30275964   16.61008006 ... -103.35052615  -98.03208844
  -95.49118596],	 [   0.            4.22573398    4.77056615 ... 3357.25146382 3358.31611874
 3358.83753504],	 [2.27247294 2.1582593  2.23258907 ... 2.37378264 2.27803351 2.91222947],	 [0.91515306 2.39800069 2.13130667 ... 5.59601135 1.61342901 1.34499797],	 [ 2.37277797 21.1286699   2.72416085 ...  2.65935746  5.32327463
  2.60708147],	 [  0.          21.1286699   23.76737043 ... 183.71401402 180.96620834
 179.10838293]
129,	 [   0.            0.3901498     2.73867651 ... -226.94205751 -229.16317647
 -230.96218751],	 [  0.          -2.79497443  -3.06487244 ... -11.16550552  -9.86855579
  -6.75045147],	 [0.00000000e+00 5.64414702e-01 1.03721160e+00 ... 3.32299414e+03
 3.32350855e+03 3.32422853e+03],	 [2.29958641 2.43858755 2.03065549 ... 2.99159475 2.24643985 2.1600849 ],	 [5.37550058 4.85108254 6.168765   ... 3.72521239 2.61308263 2.09409984],	 [2.87415772 2.82207351 2.36398449 ... 2.94860933 2.57205132 3.59986323],	 [  0.           2.82207351   4.11020585 ... 227.21656186 229.37556505
