N = 5000, ,	 mu = 5.0,	 nu = 5.0
 -153.78594014],	 [  0.          -1.08222642  -0.5700836  ... 170.78255725 176.1829114
 173.70519655],	 [0.00000000e+00 4.02325443e-01 8.76788725e-01 ... 2.67914593e+03
 2.68023806e+03 2.68100475e+03],	 [2.19669894 2.40254839 2.1690042  ... 2.77424899 2.4985341  2.10561814],	 [1.10063234 3.70963821 0.21759608 ... 3.49680174 1.42207171 5.58040689],	 [2.04379819 2.01162721 2.37231641 ... 2.34985466 5.46063484 3.83345281],	 [  0.           2.01162721   0.84274652 ... 232.33444292 235.79391984
 231.99916097]
123,	 [  0.          -2.35426591  -1.33603661 ... 298.93585209 300.5862028
 299.42791558],	 [  0.           0.49096231  -1.76201239 ... -69.10007793 -67.94887274
 -69.95862792],	 [0.00000000e+00 4.80982826e-01 9.75459760e-01 ... 2.67079870e+03
 2.67120113e+03 2.67166506e+03],	 [2.27529237 2.15229339 2.28068905 ... 2.13978477 2.0318439  3.387725  ],	 [4.10141924 2.9359977  5.13686238 ... 3.74509636 0.60908102 4.18955387],	 [3.44014125 2.40491413 2.47238467 ... 2.02099356 2.01219553 2.31964333],	 [  0.           2.40491413   2.21126242 ... 306.81829221 308.17059338
 307.49192876]
178,	 [  0.          -3.38276353  -1.70248605 ... 139.82632352 143.00263094
 141.94508374],	 [  0.          -0.66566766   0.46525679 ... 341.59077233 344.98255281
 346.75389651],	 [0.00000000e+00 6.89527448e-01 1.09461127e+00 ... 2.67326331e+03
 2.67419268e+03 2.67460528e+03],	 [3.34413353 2.22450237 3.55174022 ... 2.11633473 3.16900836 4.65018648],	 [0.71200132 3.33589227 0.59241443 ... 1.02045788 0.81819246 2.10902992],	 [2.04698931 3.44763724 2.0254191  ... 2.75833182 4.64683802 2.06302317],	 [  0.           3.44763724   1.76491434 ... 369.1011467  373.44707014
 374.68209397]
198,	 [ 0.          0.52627115  1.6614382  ... 40.01117098 37.86258377
 36.57498606],	 [   0.           -2.4366642    -4.11804708 ... -248.91544757 -249.93153776
 -251.5723028 ],	 [0.00000000e+00 4.98569703e-01 9.04311131e-01 ... 2.65555566e+03
 2.65603101e+03 2.65644814e+03],	 [4.73967096 2.34141497 3.35234356 ... 4.6889054  2.55127967 2.4919339 ],	 [3.41867368 4.92510182 5.30623409 ... 3.31683296 3.58333505 4.04701347],	 [2.11323074 2.49284852 2.02870714 ... 2.19974359 2.37673437 2.08566963],	 [  0.           2.49284852   4.44057301 ... 252.11067777 252.78320517
 254.21713778]
179,	 [ 0.          3.70071825  2.30454345 ... 54.20436801 57.46901057
 55.38264953],	 [ 0.         -0.60169282 -2.25942265 ... -2.74676974 -1.0919814
 -1.93121992],	 [0.00000000e+00 7.49862649e-01 1.18333109e+00 ... 2.67288492e+03
 2.67361694e+03 2.67406671e+03],	 [3.60389906 2.15864591 2.01651587 ... 2.04606676 2.13437451 2.12814707],	 [4.37475461 6.12200755 4.01242842 ... 4.32632672 0.46913799 3.52403709],	 [3.32963278 3.74931324 2.16734221 ... 2.0429173  3.66008408 2.24882717],	 [ 0.          3.74931324  3.22736909 ... 54.27391874 57.47938412
 55.41631059]
151,	 [  0.          -1.02302316  -2.70488572 ... 184.37891064 187.01260006
 188.47030987],	 [   0.            2.21751535    4.39360417 ...  -97.66526719  -98.51019511
 -100.80453065],	 [0.00000000e+00 4.88424025e-01 1.03847945e+00 ... 2.65252101e+03
 2.65307419e+03 2.65361784e+03],	 [2.01937323 2.37811464 2.03132955 ... 2.29709531 2.81943464 2.73625556],	 [5.81356224 2.00303848 2.22878258 ... 6.13412775 5.97274295 5.27839756],	 [2.19994794 2.44212013 2.75027712 ... 2.52556092 2.76590367 2.71825191],	 [  0.           2.44212013   5.15947326 ... 208.64823772 211.37164219
 213.73490848]
180,	 [ 0.          2.51795242  2.80130606 ... 60.69805629 64.37935335
 64.58955077],	 [  0.           0.37396422   3.06786045 ... -70.28869997 -71.58145369
 -69.16701611],	 [0.00000000e+00 5.09114275e-01 1.05086574e+00 ... 2.65918115e+03
 2.65996149e+03 2.66044620e+03],	 [2.09507298 2.19730723 2.05298604 ... 3.31009742 2.25717372 2.50242866],	 [4.14918954 0.1474414  1.4659981  ... 1.43266661 5.94547033 1.48395673],	 [2.32676256 2.54557138 2.70875731 ... 4.01112607 3.90168684 2.42357005],	 [ 0.          2.54557138  4.15440529 ... 92.86956111 96.27359788
 94.63554399]
201,	 [   0.           -1.69208448    0.43244743 ... -136.56261373 -136.51130587
 -138.58626554],	 [   0.            1.12279513    2.58860307 ... -176.45935997 -172.19272904
 -172.51981208],	 [0.00000000e+00 4.06143757e-01 9.22369630e-01 ... 2.67199400e+03
 2.67284739e+03 2.67326751e+03],	 [2.1610117  2.12085207 2.31543056 ... 3.20126606 2.01460847 4.41231929],	 [5.73880727 2.55574573 0.60394501 ... 4.43947427 1.55877153 3.29793958],	 [2.54560906 2.03071879 2.58112936 ... 2.12626592 4.26693942 2.1005811 ],	 [  0.           2.03071879   2.62447645 ... 223.13057431 219.74001129
 221.28994229]
159,	 [0.00000000e+00 1.17756120e-02 6.14922511e-01 ... 8.94781644e+01
 8.80030818e+01 9.04266034e+01],	 [ 0.          2.41821782  4.53262705 ... 17.16388532 19.29376215
 19.57545486],	 [0.00000000e+00 4.83649298e-01 9.23399800e-01 ... 2.68324192e+03
 2.68376008e+03 2.68424805e+03],	 [2.23093352 2.16435174 2.19002654 ... 2.6025482  2.33401071 2.14584504],	 [2.55836724 1.56592682 1.29292086 ... 1.32882447 2.17651633 0.11571357],	 [2.32067043 2.41824649 2.19875251 ... 4.53140309 2.59079988 2.43983759],	 [ 0.          2.41824649  4.57414885 ... 91.10949933 90.09323874
 92.52118151]
183,	 [  0.          -2.04926704  -0.1279071  ... 124.17280311 125.25407559
 126.94828865],	 [ 0.         -0.14220168  1.15507312 ... 38.28650807 36.23099003
 38.28273262],	 [0.00000000e+00 4.10838981e-01 8.74500320e-01 ... 2.69526273e+03
 2.69572724e+03 2.69625941e+03],	 [2.48440665 2.25706731 2.2895723  ... 2.11349479 2.59058544 6.61145788],	 [5.3864479  3.21087308 0.59387725 ... 5.66934726 5.19664626 0.88055406],	 [3.15386969 2.05419491 2.31830669 ... 2.21098776 2.32256423 2.66082798],	 [  0.           2.05419491   1.16213345 ... 129.9413011  130.38891092
 132.59500597]
207,	 [ 0.          1.27883798  1.57070003 ...  0.25089369 -3.7864982
 -5.95658848],	 [   0.            2.46420349    0.24397578 ... -151.04126291 -149.1096959
 -149.89301477],	 [0.00000000e+00 5.55255812e-01 1.00312162e+00 ... 2.65016585e+03
 2.65106098e+03 2.65152241e+03],	 [2.58219587 4.69644063 4.10234554 ... 3.10883227 2.37230591 2.26855964],	 [4.31330201 1.09209125 4.84309543 ... 3.89360633 2.69535801 3.48799909],	 [2.19038202 2.77627906 2.23932905 ... 3.0596677  4.47565463 2.30713682],	 [  0.           2.77627906   1.58953539 ... 151.04147129 149.15776541
 150.01132232]
186,	 [ 0.          2.11058863  0.26215672 ... 99.34534597 97.83453465
 99.59666065],	 [  0.           0.71770218   1.96355651 ... 160.43158909 158.87134398
 159.89767018],	 [0.00000000e+00 4.45855617e-01 8.91674123e-01 ... 2.67956680e+03
 2.68000117e+03 2.68040901e+03],	 [3.02209558 2.9430002  3.05113232 ... 3.04209455 2.63629702 2.44017286],	 [2.99953697 0.32778185 2.54852612 ... 3.32263314 3.9430861  0.52740492],	 [3.43873453 2.22927808 2.22909253 ... 3.76607444 2.17184614 2.03922376],	 [  0.           2.22927808   1.98097964 ... 188.70027171 186.57893801
 188.37929754]
