N = 5000, ,	 mu = 1.5,	 nu = 1.5
37,	 [ 0.00000000e+00 -1.55017173e+00 -5.01884004e+00 ... -1.25334131e+09
 -1.25334128e+09 -1.25334123e+09],	 [ 0.00000000e+00  4.64299817e+00  3.02867216e+00 ... -2.06961009e+09
 -2.06961008e+09 -2.06961012e+09],	 [0.00000000e+00 9.78988547e-01 1.74417371e+00 ... 7.36159206e+08
 7.36159211e+08 7.36159225e+08],	 [ 2.41889581  2.81523791 20.13427469 ...  2.2625471   2.29130485
  3.53127787],	 [2.20388477 1.8930325  3.57718101 ... 3.13616987 0.49953153 5.64047353],	 [ 2.89407071  4.89494273  3.8259258  ... 34.30756462 29.04290982
 69.78467738],	 [0.00000000e+00 4.89494273e+00 5.86187772e+00 ... 2.41953516e+09
 2.41953513e+09 2.41953514e+09]
36,	 [ 0.00000000e+00  3.06554504e+00 -4.07742849e+00 ...  2.01130282e+07
  2.01130306e+07  2.01131522e+07],	 [ 0.00000000e+00 -5.70486804e+00 -2.73819724e+00 ...  3.34799946e+06
  3.34800164e+06  3.34816873e+06],	 [0.00000000e+00 1.29526964e+00 2.84217889e+00 ... 6.64438762e+06
 6.64438827e+06 6.64442960e+06],	 [12.69130454  6.64881871  2.3451293  ...  3.32150677  2.10695934
  2.49836959],	 [6.20555508 5.2054729  2.74794344 ... 5.92813555 0.73515777 0.94169616],	 [  3.03621941   6.47634818   7.7345463  ...   2.02500568   3.25000182
 206.65245969],	 [0.00000000e+00 6.47634818e+00 4.91153206e+00 ... 2.03897769e+07
 2.03897797e+07 2.03899271e+07]
38,	 [0.00000000e+00 4.78145111e+03 4.75445206e+03 ... 5.72920128e+07
 5.72921457e+07 5.72921418e+07],	 [ 0.00000000e+00  1.74857835e+03  1.69243131e+03 ... -3.14568514e+07
 -3.14567669e+07 -3.14567594e+07],	 [0.00000000e+00 1.01822986e+03 1.03069010e+03 ... 3.38996383e+07
 3.38996698e+07 3.38996715e+07],	 [2.43933935 2.94387046 2.88642833 ... 3.36297483 6.09766696 2.16115785],	 [4.75864816 0.35059273 4.26416749 ... 0.97461677 0.56676268 2.05498102],	 [3.93628105e+00 5.09114928e+03 6.23011962e+01 ... 1.31596301e+01
 1.57477897e+02 8.48925985e+00],	 [0.00000000e+00 5.09114928e+03 5.04669576e+03 ... 6.53598366e+07
 6.53599123e+07 6.53599053e+07]
39,	 [ 0.00000000e+00  2.00637062e+00 -7.53897043e-01 ... -1.06300684e+08
 -1.06300685e+08 -1.06300688e+08],	 [ 0.00000000e+00  2.94926429e-01 -5.48107545e-01 ... -3.35009369e+07
 -3.35009329e+07 -3.35009378e+07],	 [0.00000000e+00 4.05586225e-01 9.82813523e-01 ... 3.84940761e+07
 3.84940769e+07 3.84940781e+07],	 [7.22378553 2.92615647 2.98970081 ... 2.02245395 3.92716176 4.47401489],	 [0.29337082 0.14594977 3.43801217 ... 2.66314527 1.79179418 4.14478859],	 [186.7886272    2.02793113   2.88613649 ...   3.87473913   4.08789925
   5.87139939],	 [0.00000000e+00 2.02793113e+00 9.32085099e-01 ... 1.11454691e+08
 1.11454691e+08 1.11454696e+08]
24,	 [ 0.00000000e+00  1.99414962e+01  1.10289704e+01 ... -1.57465292e+07
 -1.57465236e+07 -1.57465285e+07],	 [0.00000000e+00 5.46633432e+01 5.75492656e+01 ... 2.17000633e+08
 2.17000630e+08 2.17000629e+08],	 [0.00000000e+00 1.16374299e+01 1.35110538e+01 ... 5.61850412e+07
 5.61850424e+07 5.61850434e+07],	 [8.08043249 2.09083226 6.08026663 ... 2.99707026 5.74667294 2.33923542],	 [3.88654342 1.22099299 2.82844177 ... 3.88853405 5.90577343 3.35183598],	 [31.28913704 58.18714948  9.36811963 ...  2.79004855  6.0785033
  5.02679682],	 [0.00000000e+00 5.81871495e+01 5.85965542e+01 ... 2.17571202e+08
 2.17571199e+08 2.17571198e+08]
63,	 [ 0.00000000e+00 -1.40430896e+00 -5.00673727e+00 ...  5.55377752e+06
  5.55377214e+06  5.55377063e+06],	 [ 0.00000000e+00 -2.63299409e+00 -2.49015994e+00 ...  5.97846182e+07
  5.97846228e+07  5.97846253e+07],	 [0.00000000e+00 5.96816271e-01 1.31786804e+00 ... 2.14604027e+07
 2.14604041e+07 2.14604047e+07],	 [9.96268551 2.06982851 3.67019096 ... 4.11091711 2.65385148 3.09906325],	 [3.44428569 4.22241822 3.101964   ... 4.86497502 2.43934542 2.11245494],	 [ 3.80000492  2.98408135  3.60525884 ... 45.6610623   7.05028146
  2.92688037],	 [0.00000000e+00 2.98408135e+00 5.59180781e+00 ... 6.00420271e+07
 6.00420311e+07 6.00420335e+07]
65,	 [ 0.00000000e+00  5.58590630e-01 -2.55257877e+01 ...  5.09862248e+08
  5.09861927e+08  5.09861924e+08],	 [ 0.00000000e+00 -5.38100610e+00 -3.54413391e+00 ... -7.39383681e+08
 -7.39383465e+08 -7.39383464e+08],	 [0.00000000e+00 1.08198429e+00 6.31177929e+00 ... 2.17590052e+08
 2.17590130e+08 2.17590130e+08],	 [2.19951511 2.12418811 2.9098891  ... 2.37134621 2.16552522 2.35225818],	 [3.9861281  4.81582633 3.07128832 ... 2.71011694 2.55105478 2.90886384],	 [7.37701089e+04 5.40992145e+00 2.61489750e+01 ... 2.61432705e+00
 3.87072437e+02 2.47111678e+00],	 [0.00000000e+00 5.40992145e+00 2.57706563e+01 ... 8.98135702e+08
 8.98135342e+08 8.98135340e+08]
41,	 [ 0.00000000e+00  1.05623800e+02  1.08535508e+02 ... -3.05083868e+07
 -3.05083899e+07 -3.05083901e+07],	 [0.00000000e+00 3.31467476e+02 3.28387943e+02 ... 9.62101221e+06
 9.62101535e+06 9.62101850e+06],	 [0.00000000e+00 6.95778915e+01 7.04255131e+01 ... 1.45806348e+07
 1.45806357e+07 1.45806363e+07],	 [ 3.24483443  7.13779416  2.39600139 ...  2.9121844   2.48245831
 11.01178445],	 [4.37700161 1.26231384 5.46978272 ... 4.18449322 2.36339423 1.60609105],	 [429.04405999 347.88945762   4.2381079  ...   2.06480978   4.48306063
   3.14359626],	 [0.00000000e+00 3.47889458e+02 3.45859217e+02 ... 3.19894598e+07
 3.19894638e+07 3.19894648e+07]
43,	 [ 0.00000000e+00 -2.86902576e+01 -2.84303190e+01 ...  1.53332818e+07
  1.53331573e+07  1.53331654e+07],	 [ 0.00000000e+00  5.69183942e+00 -1.00583739e+00 ...  1.88226959e+07
  1.88225987e+07  1.88225965e+07],	 [0.00000000e+00 5.84988177e+00 7.19042558e+00 ... 7.18354026e+06
 7.18357184e+06 7.18357351e+06],	 [3.89592634 6.12842411 3.39576915 ... 3.54763516 2.16752167 6.54692203],	 [5.27329656 2.94574635 4.75117978 ... 2.33505998 3.80434935 6.01566186],	 [  3.4936901   29.24940886   6.70271906 ...   3.04469897 157.88451722
   8.32882294],	 [0.00000000e+00 2.92494089e+01 2.84481062e+01 ... 2.42776319e+07
 2.42774780e+07 2.42774813e+07]
45,	 [ 0.00000000e+00  1.48776304e+00  3.16657156e+01 ... -1.20614694e+08
 -1.20615210e+08 -1.20615201e+08],	 [ 0.00000000e+00  2.53439514e+00  1.28946014e+01 ... -1.71074225e+09
 -1.71074183e+09 -1.71074183e+09],	 [0.00000000e+00 5.87761774e-01 6.96911805e+00 ... 3.86040831e+08
 3.86040965e+08 3.86040967e+08],	 [ 7.90155544  3.48507106  3.3951831  ...  5.29137882  3.91927715
 43.09991475],	 [0.49314811 1.03996904 0.33069699 ... 3.38557439 2.45517216 0.24688927],	 [ 16.07928318   2.93880887  31.90678136 ...  59.36716967 666.59683192
   9.28287319],	 [0.00000000e+00 2.93880887e+00 3.41904708e+01 ... 1.71498891e+09
 1.71498853e+09 1.71498852e+09]
44,	 [ 0.00000000e+00 -2.59937214e+00 -4.40137934e+05 ... -2.53765271e+10
 -2.53765271e+10 -2.53765271e+10],	 [ 0.00000000e+00 -8.33353482e-01 -2.57217608e+05 ... -1.83372078e+07
 -1.83371997e+07 -1.83372029e+07],	 [0.00000000e+00 5.45938222e-01 1.01957318e+05 ... 5.08451400e+09
 5.08451401e+09 5.08451401e+09],	 [12.99964913  2.80591813  2.3742963  ...  3.99088267  5.56051878
  3.77583991],	 [2.28072148 3.45183795 3.67046544 ... 2.34219521 1.88621176 3.56455543],	 [6.56016222e+00 2.72969111e+00 5.09783858e+05 ... 2.24194005e+01
 8.51631228e+00 7.86896646e+00],	 [0.00000000e+00 2.72969111e+00 5.09786523e+05 ... 2.53765337e+10
 2.53765337e+10 2.53765337e+10]
46,	 [ 0.00000000e+00 -7.43639361e+00  3.90510176e+01 ...  4.31005252e+07
  4.31005283e+07  4.31005253e+07],	 [ 0.00000000e+00  1.84925201e+00  4.82835119e+01 ... -6.33678556e+07
 -6.33678592e+07 -6.33678435e+07],	 [0.00000000e+00 1.53257539e+00 1.46736863e+01 ... 4.71067410e+07
 4.71067419e+07 4.71067451e+07],	 [2.12168203 2.6150552  4.49980564 ... 5.03839544 3.30558377 5.54935894],	 [5.33962706 2.89786057 0.78482616 ... 2.25414492 5.41291931 1.75692382],	 [ 2.04487622  7.66287694 65.70555451 ...  5.11043077  4.71151073
 16.00575521],	 [0.00000000e+00 7.66287694e+00 6.20989493e+01 ... 7.66364169e+07
 7.66364216e+07 7.66364070e+07]
47,	 [ 0.00000000e+00 -1.94369793e+00 -2.81596614e+02 ... -1.14348299e+07
 -1.14349198e+07 -1.14349249e+07],	 [ 0.00000000e+00  1.55823491e+00 -1.43194702e+02 ... -4.78347146e+06
 -4.78346962e+06 -4.78346595e+06],	 [0.00000000e+00 4.98239207e-01 6.34773362e+01 ... 5.13692425e+06
 5.13694223e+06 5.13694349e+06],	 [2.27254944 2.08660786 3.01320205 ... 3.57904509 2.60780162 9.93089701],	 [4.32708818 2.46582467 3.61923386 ... 3.80634859 3.12108903 2.52236273],	 [ 25.47254666   2.49119603 314.89548518 ...   3.06960578  89.91132693
   6.32951287],	 [0.00000000e+00 2.49119603e+00 3.15913558e+02 ... 1.23950367e+07
 1.23951189e+07 1.23951222e+07]
49,	 [0.00000000e+00 1.17956741e+03 1.24547668e+03 ... 5.63007422e+06
 5.63008114e+06 5.63006919e+06],	 [ 0.00000000e+00  2.84588612e+03  2.85186304e+03 ... -1.73426863e+07
 -1.73426889e+07 -1.73427064e+07],	 [0.00000000e+00 6.16131385e+02 6.29367328e+02 ... 1.40905163e+07
 1.40905178e+07 1.40905220e+07],	 [7.18126433 2.12215486 4.57385591 ... 2.05863317 4.07792585 2.04449482],	 [0.1650174  1.17786849 0.09043671 ... 4.25691887 5.92657898 4.11369243],	 [2.37190672e+00 3.08065692e+03 6.61797166e+01 ... 4.48157457e+00
 7.37981565e+00 2.12023400e+01],	 [0.00000000e+00 3.08065692e+03 3.11196641e+03 ... 1.82336640e+07
 1.82336686e+07 1.82336816e+07]
48,	 [ 0.00000000e+00 -5.03033653e+00  6.04895887e+01 ...  1.55577708e+08
  1.55577701e+08  1.55577704e+08],	 [ 0.00000000e+00  8.13895213e-01 -5.17424097e+01 ...  7.20904945e+07
  7.20905006e+07  7.20905006e+07],	 [0.00000000e+00 1.01915084e+00 1.78179910e+01 ... 3.83729971e+07
 3.83729989e+07 3.83729995e+07],	 [5.26339136 2.55408154 3.0762381  ... 2.30119761 2.04001396 2.39704135],	 [0.81573789 2.98118538 5.60713944 ... 6.15603486 2.41219062 6.26197309],	 [ 5.09668629  5.09575421 83.99420091 ...  5.6196269   9.18268338
  2.82418878],	 [0.00000000e+00 5.09575421e+00 7.96006740e+01 ... 1.71468547e+08
 1.71468543e+08 1.71468546e+08]
81,	 [ 0.00000000e+00 -5.00558637e+01 -5.11452554e+01 ...  7.02539031e+07
  7.02539031e+07  7.02539060e+07],	 [ 0.00000000e+00 -1.22661182e+01 -1.02335398e+01 ...  4.95070488e+07
  4.95070168e+07  4.95070230e+07],	 [0.00000000e+00 1.03073705e+01 1.07685927e+01 ... 2.93834816e+07
 2.93834880e+07 2.93834894e+07],	 [ 2.93038418  2.10011411  5.14610568 ... 12.14012521 10.82680202
  2.68629189],	 [3.17668759 3.38190575 2.06280058 ... 1.09880218 4.71036756 1.12808389],	 [ 4.12880798 51.53685233  2.30611128 ... 86.55597902 31.96686254
  6.83225922],	 [0.00000000e+00 5.15368523e+01 5.21590115e+01 ... 8.59450917e+07
 8.59450732e+07 8.59450792e+07]
50,	 [ 0.00000000e+00  6.33916127e+01  7.84723441e+01 ... -2.91337838e+07
 -2.91337660e+07 -2.91337651e+07],	 [0.00000000e+00 1.29608252e+01 3.69368171e+01 ... 3.19609004e+06
 3.19608624e+06 3.19609226e+06],	 [0.00000000e+00 1.29406021e+01 1.86054998e+01 ... 9.90668362e+06
 9.90668725e+06 9.90668847e+06],	 [ 2.69575328  4.55898627 15.30412307 ... 12.35405293  2.0382771
  3.16438943],	 [5.00493737 0.20167693 1.00933078 ... 0.34799376 6.07282588 1.41180783],	 [ 3.48616227 64.70301033 28.32448846 ...  2.254285   18.17704805
  6.09359464],	 [0.00000000e+00 6.47030103e+01 8.67308322e+01 ... 2.93085713e+07
 2.93085532e+07 2.93085529e+07]
52,	 [ 0.00000000e+00  5.47450747e+00  3.33853376e+00 ... -2.58801932e+08
 -2.58801935e+08 -2.58801932e+08],	 [ 0.00000000e+00  7.65600474e+00  7.24021784e+00 ... -5.42800562e+08
 -5.42800561e+08 -5.42800560e+08],	 [0.00000000e+00 1.88238828e+00 2.31760144e+00 ... 1.49401451e+08
 1.49401451e+08 1.49401452e+08],	 [6.76898301 6.14937654 2.05784407 ... 2.07244813 4.54749583 7.99520473],	 [2.7847611  0.95003392 3.33384758 ... 2.37910145 2.87475689 0.40090173],	 [ 4.38036169  9.41194138  2.17606582 ... 24.37867839  3.4864782
  2.82485934],	 [0.00000000e+00 9.41194138e+00 7.97286410e+00 ... 6.01340910e+08
 6.01340911e+08 6.01340908e+08]
51,	 [ 0.00000000e+00  1.44973508e+01 -1.21402328e+02 ...  7.80792842e+06
  7.80799326e+06  7.80798797e+06],	 [0.00000000e+00 5.57862872e-01 3.59225589e+02 ... 1.32273005e+07
 1.32273143e+07 1.32273171e+07],	 [0.00000000e+00 2.90161604e+00 7.96117876e+01 ... 1.41309061e+07
 1.41309193e+07 1.41309205e+07],	 [2.08527685 2.08612756 2.4837746  ... 3.39818644 3.3316427  8.5464336 ],	 [0.04117378 0.03846136 1.93298295 ... 0.44532564 0.20998481 2.6512169 ],	 [ 43.31649738  14.50808021 383.55085755 ...   7.64555905  66.29569499
   5.99208429],	 [0.00000000e+00 1.45080802e+01 3.79185375e+02 ... 1.53598575e+07
 1.53599024e+07 1.53599021e+07]
53,	 [ 0.00000000e+00 -1.52509973e+00 -2.40886164e+01 ...  7.90731958e+07
  7.90731544e+07  7.90731521e+07],	 [ 0.00000000e+00  9.00661383e+00  1.66426218e+01 ... -5.80752910e+08
 -5.80752879e+08 -5.80752872e+08],	 [0.00000000e+00 1.82696494e+00 6.59108458e+00 ... 3.78361481e+08
 3.78361491e+08 3.78361493e+08],	 [ 2.35823754  3.46109156  3.69787555 ...  2.62493418 17.14425348
  5.14843797],	 [5.65014467 1.73853629 2.81526861 ... 6.02126461 2.49855771 1.85019045],	 [74.15384065  9.13482468 23.82059824 ... 41.10548239 51.75868764
  8.03708447],	 [0.00000000e+00 9.13482468e+00 2.92786321e+01 ... 5.86111349e+08
 5.86111312e+08 5.86111304e+08]
54,	 [0.00000000e+00 7.64696433e-01 9.53196302e+00 ... 1.70301690e+08
 1.70301690e+08 1.70301739e+08],	 [ 0.00000000e+00  3.16484563e+00  5.43287698e+00 ... -3.00733471e+08
 -3.00733464e+08 -3.00733506e+08],	 [0.00000000e+00 6.51183798e-01 2.46235943e+00 ... 9.49764626e+07
 9.49764640e+07 9.49764770e+07],	 [2.00521576 2.74952729 2.00917707 ... 6.0618647  4.79745217 3.43440232],	 [1.37131182 1.33371822 0.25314352 ... 4.67547893 1.56007145 5.57744348],	 [ 2.38992552  3.25591899  9.05587818 ...  2.39850043  7.40018004
 64.61745963],	 [0.00000000e+00 3.25591899e+00 1.09715300e+01 ... 3.45605680e+08
 3.45605674e+08 3.45605735e+08]
55,	 [ 0.00000000e+00 -2.08291480e+00 -7.05952023e+00 ...  1.85884464e+09
  1.85884464e+09  1.85884464e+09],	 [0.00000000e+00 3.06635551e+00 4.74388024e+00 ... 1.50707309e+10
 1.50707309e+10 1.50707309e+10],	 [0.00000000e+00 7.41378990e-01 1.79172543e+00 ... 3.09804233e+09
 3.09804233e+09 3.09804234e+09],	 [2.00726051 6.00432665 2.05445052 ... 6.26008057 3.78396677 3.7997771 ],	 [0.77176865 2.16748066 2.81647199 ... 3.10282839 1.23085295 5.23020728],	 [ 2.90710926  3.70689495  5.25173218 ... 10.28892974  4.69709343
 13.86646493],	 [0.00000000e+00 3.70689495e+00 8.50536452e+00 ... 1.51849344e+10
 1.51849344e+10 1.51849344e+10]
56,	 [0.00000000e+00 4.94453021e-03 2.79469878e-01 ... 2.67961002e+08
 2.67960933e+08 2.67960930e+08],	 [ 0.00000000e+00 -1.81770572e+01 -1.60535781e+01 ...  7.64434913e+08
  7.64434983e+08  7.64434981e+08],	 [0.00000000e+00 3.63541156e+00 4.06364175e+00 ... 1.85824407e+08
 1.85824426e+08 1.85824427e+08],	 [4.39507028 2.02520747 3.94980468 ... 3.64738649 2.62023301 3.53311096],	 [1.40035933 4.712661   1.44222851 ... 0.46885935 2.34340465 3.85032126],	 [ 2.31231236 18.17705782  2.14115094 ...  6.86494989 98.52046125
  3.81123271],	 [0.00000000e+00 1.81770578e+01 1.60560105e+01 ... 8.10039403e+08
 8.10039447e+08 8.10039443e+08]
57,	 [ 0.00000000e+00 -5.88914317e-01 -5.61463350e+00 ... -8.02583042e+07
 -8.02582156e+07 -8.02582230e+07],	 [ 0.00000000e+00 -2.48230513e+00 -1.06393180e+00 ... -2.25160194e+08
 -2.25160091e+08 -2.25160087e+08],	 [0.00000000e+00 5.10241465e-01 1.55464821e+00 ... 5.22200742e+07
 5.22201014e+07 5.22201030e+07],	 [ 2.08654519 19.44136548  3.31422801 ...  2.62118561  2.34001244
  3.39411437],	 [4.9167616  4.47945064 2.86652379 ... 0.67796561 0.8611869  2.62760099],	 [ 41.87729034   2.55120733   5.22203373 ...   3.25219223 136.02080719
   8.47865273],	 [0.00000000e+00 2.55120733e+00 5.71454812e+00 ... 2.39036626e+08
 2.39036499e+08 2.39036497e+08]
58,	 [0.00000000e+00 1.91992868e+00 4.16132411e+00 ... 3.63124015e+08
 3.63124006e+08 3.63124005e+08],	 [0.00000000e+00 2.78529780e+01 2.78079550e+01 ... 3.48305894e+08
 3.48305881e+08 3.48305877e+08],	 [0.00000000e+00 5.58381413e+00 6.03218365e+00 ... 1.44372208e+08
 1.44372211e+08 1.44372212e+08],	 [9.55444992 2.12806951 2.51950483 ... 3.17693876 2.34527892 2.95655117],	 [2.16329369 1.50197437 6.26310099 ... 5.49826952 4.08046443 4.4517213 ],	 [ 5.10256243 27.91907067  2.24184758 ... 13.06897458 15.99945656
  4.08208442],	 [0.00000000e+00 2.79190707e+01 2.81175920e+01 ... 5.03166022e+08
 5.03166007e+08 5.03166003e+08]
59,	 [ 0.00000000e+00  6.90420106e+01  6.92695826e+01 ... -3.27028996e+07
 -3.27028975e+07 -3.27028864e+07],	 [ 0.00000000e+00 -1.29431403e+01 -1.58909890e+01 ...  4.32835769e+06
  4.32835982e+06  4.32836449e+06],	 [0.00000000e+00 1.40489489e+01 1.46402729e+01 ... 2.35466764e+07
 2.35466770e+07 2.35466794e+07],	 [ 2.13139161 26.25058341  2.07800547 ... 29.1180019   2.02237901
  2.00959695],	 [5.02591252 6.09786865 4.78943551 ... 3.04518835 0.79542068 0.39941469],	 [953.36325666  70.24474435   2.95661992 ...   2.22831742   2.97398705
  12.02902294],	 [0.00000000e+00 7.02447444e+01 7.10689708e+01 ... 3.29880937e+07
 3.29880919e+07 3.29880815e+07]
60,	 [ 0.00000000e+00 -1.15098136e+01 -5.64219906e+02 ... -8.00660370e+08
 -8.00660347e+08 -8.00660345e+08],	 [ 0.00000000e+00 -2.08839848e+01 -1.34545813e+02 ...  7.31059000e+08
  7.31059009e+08  7.31059008e+08],	 [0.00000000e+00 4.76913674e+00 1.17624346e+02 ... 2.27927062e+08
 2.27927067e+08 2.27927067e+08],	 [2.16656966 2.29607485 2.50760426 ... 4.73178704 4.50194235 4.75406439],	 [1.39018619 4.20867778 3.34440974 ... 3.46426577 0.37631522 6.00523377],	 [3.07706981e+03 2.38456837e+01 5.64276047e+02 ... 2.27850693e+00
 2.51526090e+01 2.24221987e+00],	 [0.00000000e+00 2.38456837e+01 5.80040238e+02 ... 1.08420676e+09
 1.08420674e+09 1.08420674e+09]
61,	 [ 0.00000000e+00  5.93559621e-01 -1.65267780e+00 ... -5.15005315e+08
 -5.15005314e+08 -5.15005321e+08],	 [ 0.00000000e+00 -2.00531296e+00 -1.97267830e+00 ...  1.93797282e+09
  1.93797281e+09  1.93797282e+09],	 [0.00000000e+00 4.18262744e-01 8.67557639e-01 ... 4.33171699e+08
 4.33171701e+08 4.33171704e+08],	 [ 2.50861851  3.09304932  3.49440637 ... 12.71916805  2.98702751
  4.93868767],	 [5.3264332  5.00016605 3.12706509 ... 3.64279751 4.78490767 2.08298669],	 [ 2.28397556  2.09131372  2.24647447 ...  2.58286255  9.77551655
 14.36584211],	 [0.00000000e+00 2.09131372e+00 2.57348083e+00 ... 2.00523543e+09
 2.00523542e+09 2.00523543e+09]
62,	 [ 0.00000000e+00  3.37554851e+00 -2.61143880e+00 ... -3.59012304e+08
 -3.59012307e+08 -3.59012307e+08],	 [ 0.00000000e+00 -1.50877959e+00 -1.52565266e+01 ... -7.44588652e+08
 -7.44588646e+08 -7.44588650e+08],	 [0.00000000e+00 7.39479374e-01 3.73844296e+00 ... 1.83622887e+08
 1.83622889e+08 1.83622890e+08],	 [4.72897611 5.0162148  2.35364121 ... 3.21859484 3.98627144 4.80211421],	 [3.77699874 5.86285135 4.30166803 ... 1.20499003 2.09550437 4.79943744],	 [72.12709518  3.69739687 14.99481795 ...  7.51339466  6.98243486
  4.0652216 ],	 [0.00000000e+00 3.69739687e+00 1.54784113e+01 ... 8.26620889e+08
 8.26620885e+08 8.26620889e+08]
64,	 [0.00000000e+00 7.08174875e-01 1.31627778e+01 ... 2.84926033e+06
 2.84925834e+06 2.84925577e+06],	 [ 0.00000000e+00 -3.02195533e+00 -3.56887737e+01 ... -1.54340903e+06
 -1.54340806e+06 -1.54340821e+06],	 [0.00000000e+00 6.20764873e-01 7.61286943e+00 ... 4.98447533e+06
 4.98447578e+06 4.98447629e+06],	 [10.80971336  3.56923752 35.57384397 ...  5.07942754  2.56550221
  2.71811095],	 [3.9671482  4.94257848 5.07663793 ... 6.23369645 2.69039103 3.19924825],	 [ 6.71482445  3.10382436 34.96052279 ... 18.9914529   2.21692906
  2.57235181],	 [0.00000000e+00 3.10382436e+00 3.80387603e+01 ... 3.24043143e+06
 3.24042922e+06 3.24042703e+06]
67,	 [ 0.00000000e+00 -5.38004998e+00 -2.88045776e+01 ...  5.98617360e+06
  5.98611316e+06  5.98615023e+06],	 [ 0.00000000e+00  4.91348586e-01 -3.50499230e+01 ... -6.19310289e+06
 -6.19313362e+06 -6.19317623e+06],	 [0.00000000e+00 1.08048806e+00 9.59374944e+00 ... 5.76212022e+06
 5.76213378e+06 5.76214508e+06],	 [4.1398102  6.96922494 3.83706031 ... 3.70170918 2.13112228 2.26447084],	 [4.62614888 3.05051742 4.12965736 ... 5.20169354 3.61206732 5.42843785],	 [12.25876349  5.40244031 42.56630688 ... 11.34666365 67.81014733
 56.48175418],	 [0.00000000e+00 5.40244031e+00 4.53673979e+01 ... 8.61329192e+06
 8.61327201e+06 8.61332842e+06]
69,	 [ 0.00000000e+00 -1.09286294e+01 -1.79549521e+01 ... -1.82757043e+07
 -1.82757031e+07 -1.82756589e+07],	 [ 0.00000000e+00  1.19147316e+01  1.74400539e+01 ... -1.79262703e+07
 -1.79262676e+07 -1.79262324e+07],	 [0.00000000e+00 3.23354770e+00 5.02126578e+00 ... 1.44834823e+07
 1.44834828e+07 1.44834941e+07],	 [17.27486223  6.39212008  2.06639841 ...  2.08012348  2.11737596
  2.82860958],	 [5.6128901  2.31305328 2.47521522 ... 5.09280848 1.15011262 0.67148874],	 [17.80588208 16.16773851  8.93859038 ...  8.7740951   2.89824727
 56.52958156],	 [0.00000000e+00 1.61677385e+01 2.50306969e+01 ... 2.55998542e+07
 2.55998515e+07 2.55997953e+07]
71,	 [ 0.00000000e+00 -9.14177253e+00  7.22727086e+00 ... -1.16452270e+08
 -1.16452273e+08 -1.16449783e+08],	 [ 0.00000000e+00 -4.10581827e+00 -8.18124019e+00 ...  1.07511535e+08
  1.07511537e+08  1.07507615e+08],	 [0.00000000e+00 2.00429288e+00 5.37804240e+00 ... 8.42190649e+07
 8.42190656e+07 8.42199947e+07],	 [ 4.08649149  3.69145174 10.30859012 ...  3.00334981  8.72248412
  2.2808571 ],	 [0.59933834 3.56372048 6.03917507 ... 4.4703744  2.57618783 5.27800104],	 [2.34996601e+00 1.00214644e+01 1.68687476e+01 ... 1.07179710e+02
 3.72095343e+00 4.64530029e+03],	 [0.00000000e+00 1.00214644e+01 1.09163242e+01 ... 1.58492464e+08
 1.58492468e+08 1.58487979e+08]
