N = 5000, ,	 mu = 2.5,	 nu = 2.5
 -2175.79793791 -2173.81770459],	 [   0.            8.80448594    9.26165881 ... 5801.75745436 5802.22447843
 5802.81084227],	 [ 2.01243515  2.30666945  3.87938476 ...  2.33890768 10.97703122
  5.58544019],	 [3.19091375 5.51894568 4.31141611 ... 5.89781361 4.43188454 0.74154519],	 [ 2.68474519 44.02242972  2.28586431 ...  7.8437742   2.33512034
  2.93181921],	 [   0.           44.02242972   44.88555059 ... 2259.19236821 2261.17520081
 2259.85974056]
41,	 [   0.           -2.00826236   -6.55100808 ... -957.8337337  -948.62114526
 -953.43112588],	 [  0.          -1.95596883  -2.36572828 ... 768.5282572  762.38806851
 754.85705074],	 [0.00000000e+00 5.60675727e-01 1.47291345e+00 ... 5.37247529e+03
 5.37468955e+03 5.37647675e+03],	 [49.75303182  4.22178246  4.4140256  ... 18.51665401  5.1733289
  7.89441992],	 [4.98483276 3.91380024 3.23155004 ... 0.90324778 5.69529821 4.14400617],	 [ 2.31718068  2.80337864  4.5611886  ...  4.79891245 11.07130087
  8.93600258],	 [   0.            2.80337864    6.96508271 ... 1228.03955292 1217.01176833
 1216.07568796]
42,	 [   0.            3.53400637    2.86209206 ... -197.59217405 -200.14654587
 -197.57600245],	 [ 0.          0.75889655  5.03283469 ... 88.26648903 88.51643547
 89.52024059],	 [0.00000000e+00 7.22914240e-01 1.58820069e+00 ... 5.51169834e+03
 5.51221166e+03 5.51276357e+03],	 [2.63497257 3.26908985 2.15727828 ... 4.70356873 5.75080626 9.52255581],	 [4.83424206 0.21152872 1.72673199 ... 2.20837936 3.04405271 0.37229266],	 [2.54076836 3.6145712  4.32643226 ... 4.08437239 2.56657138 2.7595866 ],	 [  0.           3.6145712    5.78973195 ... 216.4108138  218.84651967
 216.9104659 ]
44,	 [   0.            2.44052343   -1.51485284 ... 1336.35492966 1338.78008254
 1338.03482047],	 [ 0.00000000e+00 -3.92942719e+00 -6.10273514e-01 ...  7.50904734e+02
  7.52993439e+02  7.51077080e+02],	 [0.00000000e+00 9.25128157e-01 1.95782913e+00 ... 5.74962719e+03
 5.75026732e+03 5.75067855e+03],	 [ 2.0908358   2.20753257  2.59411273 ... 15.52973215  4.12456819
  2.18981624],	 [2.45950395 5.26817084 2.44343144 ... 5.98321968 0.71099915 4.34149252],	 [4.38351528 4.62564078 5.16350487 ... 2.94015933 3.20063373 2.05617283],	 [   0.            4.62564078    1.6331604  ... 1532.87390771 1536.01146752
 1534.42300587]
45,	 [  0.          -1.08073112  -2.01382448 ... 890.2330796  895.68136564
 894.73580274],	 [   0.           -4.83450728   -2.41713965 ... -526.39626387 -525.81431621
 -528.53303612],	 [0.00000000e+00 9.90766177e-01 1.50900664e+00 ... 5.63229067e+03
 5.63338653e+03 5.63396222e+03],	 [ 2.90567449 17.88736083  2.19242996 ...  3.46927611  3.38858276
  2.42004351],	 [1.68780234 4.49245962 1.93917199 ... 2.46511509 0.10640953 4.377678  ],	 [3.25477519 4.95383088 2.59120233 ... 4.21818476 5.47927767 2.87845916],	 [   0.            4.95383088    3.14611715 ... 1034.2185275  1038.61725572
 1039.18204708]
46,	 [ 0.00000000e+00 -1.22586156e+00 -4.45158255e-01 ... -7.37269515e+02
 -7.34465898e+02 -7.34564315e+02],	 [  0.           2.96344776   4.90552699 ... 131.6794689  132.81732332
 130.6919614 ],	 [0.00000000e+00 6.41397200e-01 1.06002206e+00 ... 5.61563669e+03
 5.61624184e+03 5.61666736e+03],	 [  2.94800746   2.54414763 127.34956084 ...   7.02956205   2.99215444
  15.70518609],	 [1.49249237 1.96302333 1.18857256 ... 2.94140484 0.38554118 4.66611575],	 [2.82632045 3.206986   2.09312431 ... 2.33306854 3.02572051 2.12763937],	 [  0.           3.206986     4.9256838  ... 748.93645985 746.37831986
 746.09994116]
47,	 [   0.           -1.34287535   -1.98247165 ... -125.30412972 -123.68972255
 -126.1019948 ],	 [   0.           -2.63664133   -6.20491051 ... -240.60683402 -242.66057528
 -243.57230971],	 [0.00000000e+00 5.91783463e-01 1.31681114e+00 ... 5.93112782e+03
 5.93165028e+03 5.93216605e+03],	 [2.04218979 2.21192742 2.0741098  ... 2.31251435 2.9747684  6.61003321],	 [5.14834963 4.24131887 4.53502693 ... 4.99403644 5.37858497 3.50295297],	 [2.99488486 2.95891732 3.6251384  ... 3.10059184 2.61231003 2.57882087],	 [  0.           2.95891732   6.51391651 ... 271.27988039 272.36611805
 274.27938885]
28,	 [    0.             4.02680713     4.70512919 ... -3864.15404871
 -3865.66363632 -3863.27581344],	 [  0.          -7.52385225 -10.79290283 ... -67.44984483 -70.873722
 -71.22543543],	 [0.00000000e+00 1.70673406e+00 2.37447090e+00 ... 6.60883901e+03
 6.60958739e+03 6.61007011e+03],	 [3.13719926 2.42998153 4.8242191  ... 3.7727315  4.05547363 2.38253765],	 [1.99254961 5.20380274 4.91698383 ... 5.76867452 4.29712829 6.13694227],	 [2.0487102  8.53367028 3.33868424 ... 3.55482863 3.74189653 2.41358663],	 [   0.            8.53367028   11.7739115  ... 3864.74268144 3866.31328705
 3863.93233292]
76,	 [ 0.00000000e+00  2.59493843e+00  5.97491258e+00 ... -2.64305687e+03
 -2.64025820e+03 -2.63792496e+03],	 [ 0.00000000e+00 -3.30664169e-02 -1.26341205e+00 ... -4.26257573e+02
 -4.24736601e+02 -4.24565443e+02],	 [0.00000000e+00 5.19029820e-01 1.23841777e+00 ... 6.06890897e+03
 6.06954602e+03 6.07001392e+03],	 [2.4248799  6.02604458 5.10821923 ... 2.50363543 3.83406453 2.82584234],	 [3.20475621 6.27044334 5.93408402 ... 3.57537361 0.49780959 0.07322526],	 [2.42103215 2.5951491  3.59693976 ... 2.25566167 3.18526738 2.33950725],	 [0.00000000e+00 2.59514910e+00 6.10702795e+00 ... 2.67720846e+03
 2.67420353e+03 2.67187273e+03]
48,	 [  0.          -1.10747271   1.76765285 ... 185.68371717 168.52215267
 167.44409647],	 [  0.           2.30311071   3.28214009 ... 552.13523478 559.29990967
 561.91965767],	 [0.00000000e+00 5.11109176e-01 1.11855779e+00 ... 5.78982318e+03
 5.79354260e+03 5.79410918e+03],	 [ 2.05679831  3.25591669 11.9474177  ...  2.34457279  4.07230009
  4.45700746],	 [3.77501684 2.01901464 0.32820194 ... 4.12357767 2.74610549 1.96118678],	 [ 8.56767938  2.55554588  3.03724308 ...  2.08410766 18.59709285
  2.83289335],	 [  0.           2.55554588   3.72787341 ... 582.52189685 584.13706003
 586.33712752]
50,	 [  0.          -5.86842457  -2.55592136 ... -15.12464732 -14.01113267
 -14.77947152],	 [   0.            1.99938213   -0.7734088  ... -285.75260234 -283.67270845
 -279.96427604],	 [0.00000000e+00 1.23993445e+00 2.10390313e+00 ... 5.70830008e+03
 5.70877193e+03 5.70952936e+03],	 [37.08451519  8.81607712  3.23233809 ...  2.26070116  3.77047565
  5.02568548],	 [4.1030048  2.81322531 5.58624692 ... 3.82345305 1.07925401 1.77509278],	 [ 2.11312575  6.19967223  4.31984341 ... 14.32239601  2.35921035
  3.78719098],	 [  0.           6.19967223   2.6703736  ... 286.15258989 284.01851587
 280.35411293]
82,	 [  0.           0.51151679   3.98293946 ... -59.50665566 -61.47912075
 -61.23360927],	 [  0.           2.3412374    2.52063291 ... 566.21547809 565.27441422
 567.43306525],	 [0.00000000e+00 4.79292895e-01 1.17450389e+00 ... 5.62087984e+03
 5.62131694e+03 5.62175145e+03],	 [2.10524599 3.01576593 2.42133598 ... 2.74125065 3.4358542  3.94441982],	 [3.32555114 1.35569499 0.05163188 ... 4.07251206 3.58675333 1.4575492 ],	 [7.08399426 2.39646447 3.47605496 ... 2.62296779 2.18545641 2.17256764],	 [  0.           2.39646447   4.71353339 ... 569.33382975 568.60781357
 570.72746424]
52,	 [   0.            3.78650422    1.75690164 ... -778.71421909 -775.68454895
 -777.63708389],	 [  0.          -0.58762679  -2.62493114 ... 180.02223868 187.55142678
 188.57741002],	 [0.00000000e+00 7.66365955e-01 1.34151448e+00 ... 6.04567245e+03
 6.04729563e+03 6.04773676e+03],	 [2.97562138 2.66754475 5.74326709 ... 2.95736572 3.04830677 3.60151196],	 [5.03486958 6.12922368 3.92888458 ... 0.70689754 1.18823129 2.65778342],	 [3.97741761 3.83182977 2.87574262 ... 3.1238994  8.1158841  2.20568227],	 [  0.           3.83182977   3.1586337  ... 799.25205126 798.03637585
 800.17552688]
51,	 [    0.           -40.70865675   -42.79730411 ... -1046.96339976
 -1048.55169855 -1045.95674238],	 [   0.            3.88131276    4.2515887  ... 1204.32175143 1206.02845426
 1207.01200705],	 [   0.            8.17865349    8.60289644 ... 5812.66187209 5813.12815645
 5813.68317622],	 [ 3.1524591   3.04029388  6.53468034 ...  2.58353604  3.80395475
 15.45438475],	 [6.06067816 3.04653632 2.96613535 ... 0.85010805 2.32027551 0.3622946 ],	 [ 4.10072505 40.89326745  2.12121476 ...  2.24505979  2.33142179
  2.77509884],	 [   0.           40.89326745   43.00796723 ... 1595.78295561 1598.11304262
 1597.15481156]
53,	 [ 0.          1.72377633  4.72787485 ... 21.39312133 23.19887259
 18.73960024],	 [   0.           -1.12868509    1.70022609 ... -267.05875633 -261.15046025
 -266.09734124],	 [0.00000000e+00 4.12084208e-01 1.23736831e+00 ... 5.91619948e+03
 5.91743510e+03 5.91876711e+03],	 [2.5121282  2.94153732 4.52152687 ... 4.47474429 5.66503048 4.89221607],	 [0.53822628 5.70346086 0.75537341 ... 4.42123702 1.27418263 3.97878378],	 [3.11260914 2.06042104 4.12642053 ... 2.48031914 6.17808224 6.66008569],	 [  0.           2.06042104   5.02429789 ... 267.91424929 262.17885227
 266.75638255]
54,	 [   0.           -3.38381345   16.03695041 ... -592.77187532 -600.72840909
 -604.05762062],	 [  0.           1.38449476   5.15829786 ... 370.13915419 371.19691497
 367.64880212],	 [0.00000000e+00 7.31218687e-01 4.68802375e+00 ... 5.98062099e+03
 5.98222629e+03 5.98319939e+03],	 [3.30008795 2.36964753 2.35702016 ... 3.61356755 4.45657323 4.2186193 ],	 [2.75515031 2.75322142 0.19192613 ... 2.09080258 3.00942524 3.95880951],	 [ 2.74487463  3.65609343 19.78402534 ...  4.74356299  8.02653646
  4.86546546],	 [  0.           3.65609343  16.84612167 ... 698.84296494 706.1598765
 707.14301999]
56,	 [ 0.00000000e+00 -3.77918189e+00 -1.68417748e+00 ... -2.04763560e+03
 -2.04157867e+03 -2.03928009e+03],	 [ 0.00000000e+00  4.49630860e-02 -2.04449268e+00 ...  1.71568868e+03
  1.72015687e+03  1.71880346e+03],	 [0.00000000e+00 7.55889871e-01 1.34766242e+00 ... 5.64790059e+03
 5.64940593e+03 5.64993942e+03],	 [2.62243982 3.52750282 2.5178164  ... 2.68246444 2.04423959 2.45977812],	 [1.31526359 3.12969564 5.49911316 ... 0.67033924 0.63558172 5.75104068],	 [2.78110723 3.77944935 2.95886276 ... 2.56205904 7.52669449 2.6674283 ],	 [0.00000000e+00 3.77944935e+00 2.64884958e+00 ... 2.67140397e+03
 2.66964101e+03 2.66701118e+03]
57,	 [  0.          -4.04548061  -8.45208482 ... 384.14456912 384.04827323
 379.72257039],	 [0.00000000e+00 2.78164647e-01 2.88542343e-01 ... 1.24874656e+03
 1.25168904e+03 1.25123659e+03],	 [0.00000000e+00 8.11006509e-01 1.69232980e+00 ... 5.82242026e+03
 5.82300907e+03 5.82387893e+03],	 [6.93491815 3.44589131 2.50843158 ... 2.24321059 8.4105513  6.54037577],	 [0.31299933 3.07294135 3.13923763 ... 1.6728486  1.6035107  3.24581002],	 [ 4.31227345  4.05503254  4.40661643 ... 21.93036372  2.94405986
  4.34930091],	 [   0.            4.05503254    8.4570086  ... 1306.49723259 1309.28168786
 1307.58641675]
55,	 [ 0.00000000e+00 -1.91169780e+00 -4.28499144e-01 ... -4.89283468e+02
 -4.85990410e+02 -4.78108554e+02],	 [  0.          -7.07721065  -5.53308416 ... 221.9432163  223.78115275
 223.90165954],	 [0.00000000e+00 1.46617187e+00 1.89438700e+00 ... 5.69842932e+03
 5.69918357e+03 5.70076012e+03],	 [4.09016646 3.23462558 6.07673731 ... 9.77502499 2.92118435 3.32835911],	 [4.42417159 4.44856508 0.80552141 ... 5.91803757 0.50905946 0.01528795],	 [9.35967006 7.33085937 2.14107564 ... 2.09229924 3.77123859 7.88277738],	 [  0.           7.33085937   5.54965151 ... 537.26818547 535.0370855
 527.93914638]
93,	 [ 0.00000000e+00  1.18143011e+00  1.42687201e+00 ... -1.47578003e+03
 -1.47208883e+03 -1.47022010e+03],	 [  0.           1.61572157  -0.70886325 ... 257.70926241 241.73837411
 247.00483356],	 [0.00000000e+00 4.00316540e-01 8.67817825e-01 ... 5.69983189e+03
 5.70311027e+03 5.70422791e+03],	 [2.13806935 3.56230075 2.35058483 ... 3.08946877 2.43500661 3.69096342],	 [1.9466499  0.93943034 4.81758448 ... 3.17813234 4.93952143 1.22982044],	 [ 2.67442861  2.0015827   2.33750643 ...  2.55944759 16.39189566
  5.5881777 ],	 [   0.            2.0015827     1.59325165 ... 1498.11239701 1491.80526644
 1490.82478235]
58,	 [ 0.00000000e+00  2.29002624e+00 -1.30715569e+00 ...  1.67315592e+03
  1.67706374e+03  1.67893186e+03],	 [   0.           -3.67145188   -3.58178477 ... 1071.34789612 1066.47404018
 1068.19058301],	 [0.00000000e+00 8.65419647e-01 1.58507951e+00 ... 6.53034798e+03
 6.53159739e+03 6.53210479e+03],	 [ 7.17014678  7.1683654   2.50061607 ...  2.42659855 12.11025901
  8.28600523],	 [3.7829338  5.2700807  3.11667077 ... 4.07818898 5.38822168 0.74313895],	 [4.85751268 4.32709824 3.59829933 ... 2.90892126 6.24704092 2.53700302],	 [   0.            4.32709824    3.81285171 ... 1986.76547533 1987.43796621
 1989.93550366]
59,	 [ 0.00000000e+00 -1.22435113e-01  2.51117521e+00 ... -1.93895157e+02
 -2.00207698e+02 -1.99570989e+02],	 [   0.           -3.03019198   -2.8585825  ... 1548.63290747 1546.20526376
 1549.33076453],	 [0.00000000e+00 6.06532894e-01 1.13437200e+00 ... 5.90111549e+03
 5.90246815e+03 5.90310608e+03],	 [3.16556078 4.15215889 2.84204772 ... 2.51599665 2.78932166 2.14466351],	 [5.00088844 4.67200588 0.06506931 ... 4.13662036 3.50873109 1.36983191],	 [3.87712536 3.03266447 2.63919555 ... 2.15087186 6.7632553  3.18969491],	 [   0.            3.03266447    3.80493033 ... 1560.72393909 1559.11315815
 1562.13136368]
96,	 [   0.            2.07572947    4.53299907 ... -419.1026784  -419.89528819
 -425.29859667],	 [ 0.00000000e+00  1.68967452e-01 -1.08390699e-01 ... -1.46815408e+03
 -1.47082887e+03 -1.47052293e+03],	 [0.00000000e+00 4.16519043e-01 9.11093666e-01 ... 5.64730487e+03
 5.64786282e+03 5.64894521e+03],	 [2.19048506 2.77799733 2.48879765 ... 2.66009699 3.49827575 2.22136249],	 [2.24038008 0.0812224  6.17078852 ... 4.92524879 4.4243065  3.08503154],	 [3.17826072 2.08259522 2.47287311 ... 4.88039388 2.78975723 5.41196305],	 [   0.            2.08259522    4.53429478 ... 1526.80170592 1529.59132348
 1530.78952598]
62,	 [   0.           -1.65740375   -3.79943065 ... -933.77577142 -938.71377212
 -935.00346998],	 [  0.           1.12619996   1.89456311 ... 560.53412788 558.52063226
 559.53607421],	 [0.00000000e+00 4.00764945e-01 8.55898383e-01 ... 6.06362854e+03
 6.06469509e+03 6.06546444e+03],	 [ 2.41690813  2.16511639 18.67505941 ...  7.69112547  3.79891265
  2.19945886],	 [4.50283074 2.54476041 2.79718091 ... 2.65692428 3.52876665 0.26714022],	 [2.65825282 2.00382472 2.27566719 ... 3.20300571 5.33273059 3.84674724],	 [   0.            2.00382472    4.24559096 ... 1089.09857213 1092.30437271
 1089.63852135]
63,	 [   0.           -4.33259741   -6.51818455 ... -306.0952306  -311.34818114
 -309.85095716],	 [0.00000000e+00 7.40228768e+00 7.79046786e-01 ... 7.92845680e+02
 7.91923977e+02 7.90342834e+02],	 [0.00000000e+00 1.71540390e+00 3.11031051e+00 ... 5.56269145e+03
 5.56375809e+03 5.56419360e+03],	 [4.75439728 3.01538408 2.74849077 ... 3.41997196 2.5742184  2.50279565],	 [3.2830017  2.10034074 4.39365263 ... 0.01665046 3.31528825 5.47053272],	 [2.06751127 8.57701949 6.97453304 ... 2.32499851 5.33320022 2.17754349],	 [  0.           8.57701949   6.56457491 ... 849.88149894 850.92965396
 848.91071983]
64,	 [   0.           -9.71360316    4.20739125 ... -224.11104444 -223.92593534
 -220.80714818],	 [  0.           1.97457439 -12.08506321 ... 616.49996176 614.36367107
 619.81398602],	 [0.00000000e+00 1.98245333e+00 5.93956084e+00 ... 5.62087039e+03
 5.62129925e+03 5.62255516e+03],	 [2.14240966 4.62623724 2.27224659 ... 2.49703157 3.00731327 2.73169055],	 [1.54100237 2.94104592 5.49283221 ... 2.03747324 4.79882286 1.0510527 ],	 [ 2.08342272  9.91226666 19.78553752 ...  2.25862098  2.14429552
  6.27955145],	 [  0.           9.91226666  12.79651882 ... 655.97100781 653.90025604
 657.97049626]
65,	 [  0.           1.3677798    1.27577385 ... 364.7338297  367.21813654
 363.03479474],	 [ 0.00000000e+00 -2.34015258e+00 -2.11279546e-01 ...  1.13496116e+03
  1.13510664e+03  1.13513808e+03],	 [0.00000000e+00 5.42112006e-01 9.68284060e-01 ... 5.67670198e+03
 5.67719969e+03 5.67803638e+03],	 [ 2.17160945  2.17371776  5.45026992 ...  4.19324386  2.7264196
 12.58636764],	 [5.18806929 5.24132091 1.6139876  ... 4.63885076 0.05849276 3.13407666],	 [2.18525313 2.71056003 2.13086027 ... 3.21912852 2.48856281 4.18345996],	 [   0.            2.71056003    1.2931504  ... 1192.12734407 1193.02818367
 1191.77713174]
66,	 [   0.          -52.09473846  -57.56670338 ... -377.27704162 -376.15959275
 -370.74594265],	 [   0.           54.6822572    54.64598341 ... -310.17403787 -308.35062536
 -307.60976266],	 [   0.           15.10498067   16.1993977  ... 5626.73381353 5627.16152957
 5628.25435133],	 [8.86174342 3.73973615 2.29711033 ... 4.06434321 5.7482322  5.06869308],	 [3.799285   2.33196631 3.14822158 ... 0.5381743  1.02099359 0.13600602],	 [ 2.74683927 75.52490336  5.47208514 ...  2.36706832  2.13858017
  5.4641088 ],	 [  0.          75.52490336  79.37322496 ... 488.41160909 486.39094089
 481.7430021 ]
111,	 [ 0.00000000e+00  3.90292518e-01  2.76267794e+00 ... -1.09311372e+03
 -1.09636806e+03 -1.09468607e+03],	 [   0.            2.14819844    1.95714524 ... -288.80090615 -288.93647045
 -287.52655138],	 [0.00000000e+00 4.36673094e-01 9.12686284e-01 ... 5.46488306e+03
 5.46553449e+03 5.46597344e+03],	 [ 3.32980364  6.64152881 15.69368137 ...  2.37800135 41.82309392
  6.00572473],	 [5.00846986 1.39107306 6.20282662 ... 1.12072877 3.18322513 0.69762943],	 [6.21032446 2.18336547 2.38006595 ... 2.35399537 3.25715594 2.19475871],	 [   0.            2.18336547    3.38567673 ... 1130.62088133 1133.80210001
 1131.81672644]
70,	 [   0.            4.19798825    2.04587732 ... -390.34541991 -398.73173145
 -401.53883662],	 [   0.           -2.34511494   -3.11001892 ... -303.86409652 -298.84523576
 -294.95519597],	 [0.00000000e+00 9.61720737e-01 1.41852089e+00 ... 5.61860167e+03
 5.62055635e+03 5.62151577e+03],	 [ 2.16497121  2.75628439  6.94395222 ...  4.358704   13.47802113
  2.64124188],	 [2.76109958 5.77374184 3.48308809 ... 3.3803196  2.60230726 2.19588119],	 [2.52745634 4.80860369 2.28400078 ... 2.86457805 9.77339166 4.7971084 ],	 [  0.           4.80860369   3.72261086 ... 494.67457585 498.29255323
 498.22886804]
71,	 [   0.            2.73968203   -1.18324838 ... -288.85115522 -291.1933863
 -296.57013957],	 [ 0.          0.12396402  5.15563428 ... -7.3403295  -7.28955235
 -9.57003867],	 [0.00000000e+00 5.48497026e-01 1.82453917e+00 ... 5.72530344e+03
 5.72577199e+03 5.72694007e+03],	 [ 9.4407474   3.35741985  2.72979991 ...  3.33905656 14.0736803
  2.15367592],	 [2.91926819 0.04521675 2.23300358 ... 5.91072629 3.11991709 3.5427331 ],	 [6.15246737 2.74248513 6.3802107  ... 6.23439923 2.34278142 5.84038471],	 [  0.           2.74248513   5.28967311 ... 288.94440695 291.28461305
 296.72450746]
125,	 [   0.            2.21343117    2.06591086 ... -753.44114252 -752.11525832
 -751.52587006],	 [ 0.00000000e+00  3.66873439e-01 -2.46990012e+00 ...  4.70012151e+03
  4.69733554e+03  4.70042201e+03],	 [0.00000000e+00 4.48725915e-01 1.01684726e+00 ... 6.13911980e+03
 6.13973688e+03 6.14036533e+03],	 [ 5.84809512  7.95539711  2.83062729 ... 11.30989205  2.32871704
  2.59832648],	 [4.70792839 0.16425543 4.66043293 ... 1.41576154 5.15658254 1.38210935],	 [10.26144879  2.24362957  2.84060671 ...  8.61219154  3.08539012
  3.14224208],	 [0.00000000e+00 2.24362957e+00 3.21999912e+00 ... 4.76012771e+03
 4.75716707e+03 4.76012166e+03]
73,	 [  0.          -1.60642459   4.53621298 ... 273.91148175 273.45106597
 271.30785945],	 [   0.            3.00908839   13.92883054 ... 1581.81168138 1584.38973603
 1584.98680439],	 [0.00000000e+00 6.82208557e-01 3.18798401e+00 ... 5.91865204e+03
